0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
0.34036103,-0.5422792,0.3448723,-0.04194181,0.50560266,-0.38858145,0.094829455,0.76395583,-0.42753482,-0.24946548,-0.20427208,0.07776641,0.0036857396,-0.058298577,0.0023514994,0.6595505,-0.41176486,0.19906026,0.022868779,0.42044052,0.3679361,0.23657018,-0.23372371,-0.08612486,0.5743244,-0.0964259,-0.0067259246,-0.48100388,-0.90957016,-0.4625082,0.08426218,0.006841439,0.30345944,-0.12502939,-0.26006833,-0.77283424,-0.25711855,-0.40379512,0.3218898,0.53048766,-0.3211846,-0.042329833,0.2682313,0.12344084,-0.15805466,0.5391161,0.045278583,-0.5462986,0.08489335,-0.19088021,-0.67492765,0.04567374,0.32496756,0.12550402,0.34041172,0.15823154,0.49160972,-0.1858925,-0.50278914,0.118489526,-0.1275231,0.40867138,0.075967915,0.0075152772,0.07290368,-0.01464897,0.13419482,0.77797717,-0.57940364,0.18392493,-0.1045208,0.07713842,-0.015764548,0.40887564,0.5680055,0.24025756,-0.159489,0.63873535,0.40516904,-0.16711897,-0.18423994,0.16645384,0.466838,0.0572675,0.28785944,0.16518806,-0.018640293,0.27070558,-0.5636129,0.60412866,0.033263933,-0.12229168,0.21614803,-0.21631695,0.85787934,-0.46344918,-0.31118476,-0.29058686,-0.044033002,-0.0018951088,0.28106156,-0.38469708,-0.07119331,-0.28282616,-0.24484903,0.1836943,-0.7232849,-0.3068831,0.08281979,0.4494281,-0.61346877,0.32405883,0.010969244,-0.68339384,-0.06753939,-0.05183801,-0.09084842,0.19243681,0.098655224,0.12128684,0.11096576,0.26025456,0.32013157,0.16650525,0.5851486,-0.11125296,-0.1442716,0.023388587,0.20449585,-0.029753346,0.7793179,0.23501451,0.08516032,-0.42664096,0.14225438,-0.0068464037,0.18691319,0.072284944,-0.0015231523,-0.06717128,-0.2967851,0.038860377,0.15443665,-0.06284349,0.22089347,-0.04489252,0.17098476,-0.44143045,-0.37602112,0.3683597,0.050163615,-0.11170888,-0.1980707,-0.14344715,-0.08174883,-0.1612181,0.22491914,-0.40784383,0.16343194,-0.39763004,0.35393432,0.3897068,0.15836473,-0.1118968,-0.100128286,0.019558914,-0.35423008,0.056563612,0.09682972,-0.20074666,-0.04863342,-0.24794939,0.33000702,-0.19358267,-0.0054425616,0.64748657,0.1267398,-0.18551806,0.105033785,0.730513,-0.67428017,-0.07888393,0.27975616,-0.45429334,-0.112540044,-0.14465146,0.5668715,-0.121784754,0.65123385,0.36082593,-0.51182413,0.2765152,0.29126614,-0.44792783,0.4542678,-0.12330558,-0.51605946,-0.20921339,0.11015784,-0.28859702,0.526757,0.091928095,-0.33358207,-0.22857827,-0.5871809,0.031799976,-0.29496863,-0.6656217,-0.11179724,-0.10998692,-0.401189,0.25070396,-0.17251083,0.37643868,0.0108502535,-0.046224505,0.11718967,-0.3053451,0.071458414,0.12674916,0.28893268,-0.097767755,0.16112143,0.08630605,-0.11911625,0.88475823,-0.04473146,-0.12497863,0.3328081,0.36490032,-0.4829541,0.14149418,0.0924323,-0.17139201,0.796617,0.3511278,-0.5758507,-0.38380653,0.08483695,-0.29181567,-0.22725673,0.28581506,0.22037199,0.42888668,0.03381897,0.484463,-0.05445422,-0.43148392,-0.44347087,-0.4208787,-0.0019124282,0.14936028,-0.5284358,-0.5021274,-0.38735154,-0.071104094,-0.2931134,-0.14766157,-0.1876263,0.026077585,0.5330457,-0.10840407,-0.13243821,-0.13280188,-0.011032684,-0.32142875,0.25329322,-0.045241866,0.6159147,0.46898615,-0.14907205,-0.4013555,-0.15206042,0.43424693,0.14675888,-0.2761153,0.11849724,0.06392771,-0.1645108,-2.4154484e-05,0.16505004,0.5032029,0.04165135,0.025609348,0.024065735,-0.14651905,0.38066524,-0.055670608,-0.49072808,-0.02521244,-0.4804727,0.13641101,-0.38329437,0.015864728,1.0916373,0.049628627,-0.01763819,0.25205866,-0.20617267,-0.0711916,0.5082987,-0.37697428,0.03475497,-0.220091,-0.11755642,0.3005597,-0.30034333,-0.5206769,-6.11388,-0.45740724,-0.4071851,-0.3412022,-0.29301012,-0.5295591,-0.016960599,0.14475016,0.088971,0.07363352,0.24209222,0.11944366,-0.08512282,-0.13083173,0.038890418,0.47615975,0.51201993,-0.03588501,-0.15620947,0.22168623,-0.23196055,-0.50770384,0.34260285,0.038854856,0.22953832,0.18031128,-0.47649115,0.10125103,-0.10751817,-0.46270934,-0.044566363,-0.28139812,-0.015458486,0.62081945,-0.15812515,-0.61252016,0.0067177988,-0.31085008,0.045440014,-0.02706195,-0.01833201,-0.027009062,0.04036392,0.043839887,0.8638927,-0.5198041,0.31980267,0.18525742,-0.12922466,0.14857301,0.03023938,-0.47908947,0.4388481,-0.23738609,-0.21358894,0.004397564,0.2360602,0.7451422,-0.05154182,-0.40798163,0.49968445,-0.44095317,0.16090193,0.0029416406,-0.52320284,-0.37409055,-1.103914,-0.41260064,0.0945467,0.07552621,-0.41809112,0.24946344,0.2887348,-0.8490152,0.02316387,-0.20602894,0.34984374,0.29943693,-0.5011202,-0.09275933,-0.25262457,-0.13611734,-0.3198342,-0.012479246,-0.3202182,-0.1729916,-0.14532968,-0.55364054,-0.6362198,0.113363095,-0.19529253,-0.0024298495,0.29754752,-0.10383194,0.08378859,0.3041171,0.77424777,-0.40140778,0.06900166,0.05120369,0.4124272,-0.20483541,0.42511398,-0.32739466,-0.32734144,-0.16887078,-0.710286,-0.08712662,0.17224018,-0.22878486,-0.08955863,0.19618602,-0.42641413,-0.15891768,-0.4768462,-0.42885742,-0.035669137,0.11320516,0.12775338,-0.47532237,-0.23101334,-0.23301078,-0.5117871,-0.35217902,0.51974183,0.20497856,0.031741094,-0.2663172,-0.22238733,0.2245341,-0.04212477,-0.33773112,0.049915966,0.0409466,-0.039101493,-0.07850425,0.25938672,-0.007263616,0.30803666,0.10795455,0.26485774,0.3753086,-0.060916625,-0.34372285,0.17793682,0.19109699,-0.22649404,0.54942214,-0.16268626,-0.09833238,-0.3077972,-0.62373626,-0.062514775,-0.039055128,0.019980004,-0.1639784,0.18467535,-0.2472654,-0.41854686,-0.39156827,-0.09465865,-0.5238915,-0.16536364,0.4200415,0.037164643,0.14629807,0.44617894,-0.026342629,0.052176207,-0.7062707,-0.22231956,0.22891726,-0.054482628,0.27695805,0.39960012,0.05914773,0.3106006,-0.43266755,-0.00042054392,0.13814445,-0.30237037,-0.050545588,0.09103055,0.011056738,0.375192,-0.4849714,0.25207615,0.12291505,0.4025669,0.53647023,-0.16960673,0.14117987,0.15680313,-0.7626616,0.38467613,-0.88784784,0.5736282,-0.30882597,-0.19353732,0.7076033,-0.40118092,-0.1220572,-0.81704503,0.413981,-0.09785573,0.22375442,0.16233377,0.11087245,0.35603207,-0.050645694,-0.21349485,-0.46107614,-0.18429302,-0.48371124,0.04305265,0.06746458,-0.56077284,-0.1951281,-0.43816414,0.18177918,0.2758995,0.041644026,0.4969812,0.0050189435,-0.27382633,0.54639137,0.26653668,-0.25964424,0.055106077,0.00430683,0.20348527,-1.0982739,-0.2505263,-0.09792342,-0.049993016,-0.09791302,-0.7650302,-0.32147712,-0.22603226,-0.36904848,-0.47311145,-0.36300278,-0.44023478,-0.36516684,-0.38347507,0.25484988,-0.07183064,-0.38111153,-0.061937973,0.16944325,0.053979505,-0.24682495,0.06394343,-0.5611463,0.44132823,-0.37831447,-0.3829772,-0.25786716,-0.15154225,0.2652,-0.1656211,0.5652942,0.25540492,0.22697018,0.25129607,0.19291557,0.06671438,0.19808346,0.2661914,-0.4101553,-0.3879945,0.007940033,-0.23160817,0.36988854,0.47336242,-0.2025354,-0.45197815,-0.5683042,-0.28437084,-0.19880103,-0.41196555,-0.19407512,0.22940826,0.3536266,0.6540825,-0.24526642,-0.17726701,0.21176018,-0.41818753,0.47107968,0.3692436,0.80710053,0.04464288,0.21420103,-0.25216267,0.56755716,0.92336875,-0.09862056,0.07591587,0.14472382,-0.30491,-0.13774158,0.58659685,0.16703445,-0.04486922,0.2760705,0.118955806,-0.24188732,-0.031374786,-0.201408,-0.11588447,-0.07630168,0.545028,1.329816,0.0069020796,-0.47159588,-0.9212313,-0.25979987,-0.7187734,-0.011401335,-0.13918416,0.3042478,0.730716,-0.04480318,-0.4946502,0.008615006,0.20299873,-0.14048631,0.08761852,-0.38716525,-0.42127454,0.32460338,-0.16149795,0.4013991,-0.020362286,-0.4963117,-0.49166855,-0.15268633,-0.0036661094,-0.065927595,-0.15704109,0.40609697,0.13703282,0.22585195,-0.2169513,0.02639526,-0.0010679024,0.04702212,0.4048207,0.2988972,0.16447644,0.1209377,-0.14351128,0.24299096,0.34229943,-0.042521466,0.15823132,-0.26873568,0.08130339,0.4763173,0.40217513,0.25994208,0.015281904,-0.6046532,-0.03107856,0.055094566,0.21827166,-0.4781319,-0.14599024,0.42111528,0.2717703,0.16087347,0.09029331,-0.4175207,-0.22595778,-0.14844042,0.07460656,-0.016344778,-0.4575905,0.10444111,-0.2960549,-0.40786442,-0.81073815,0.1975095,0.40656102,-0.16679887,0.18798554,-0.25383005,-0.23124368,-0.2870536,-0.33174065,0.19509576,0.15067968,0.21123141,-0.100595094,0.094017275,-0.26815733,0.13431619,0.3145595,0.006107833,0.092111,-0.3386944,0.06876181,0.119418755,-0.093094766,-0.28097457,0.07853907,0.33861706,-0.5163071,-0.0098138675,-0.14799851,0.04957407,0.026783891,0.28693497,0.072017625,-0.1360266,0.12922214,-0.08001665,-0.27201545,0.06300378,-0.038933244,-0.17123978,0.09321765,0.1680492,0.08752822,-0.5673912,-0.3809243,0.16194893,-0.11792031,0.24387953,-0.49966925,0.022953613,0.2770061,-0.018320123,-0.11373541,-0.4582607,0.14081632,0.080257066,0.4742791,-0.12196722,-0.469605,0.059974838,-0.015114794,-0.2530836,-0.29070652,0.17334652,0.31445006,-0.11608598,-0.5815563,-0.43099195,-0.019563682,-0.16792843,-0.6478235,-0.29602468,0.23617151,-0.005418514,-0.48653018,-0.4745203,-0.31830907,0.042465664,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.30915073,-0.26433915,0.3093691,-0.107967965,0.56161106,-0.543039,0.18568186,0.90882635,-0.22513105,-0.48840213,0.1456545,0.13475479,0.09871967,-0.18933135,-0.24651209,0.38864326,-0.7346733,0.6056848,0.13323884,0.3797765,0.23506443,0.111782655,0.085945226,-0.08807234,0.49463502,0.3652296,-0.39451587,-0.43911672,-1.1369516,-0.3594246,0.62429446,-0.06462641,0.4678878,-0.05306829,-0.25392228,-0.4469301,-0.08350874,-0.009018626,-0.1976654,0.30491868,-0.09288131,-0.17022665,0.061009273,-0.26720557,0.01745999,0.042487208,-0.070758134,-0.24311823,0.16642378,-0.28446874,-0.30581826,-0.24539313,-0.1667353,0.013999014,0.27122313,0.075668216,-0.28575367,-0.3985302,-0.64085984,-0.05163547,-0.35915843,0.3422813,-0.020888744,-0.0033206248,0.15278812,0.25920168,0.23551746,0.2960055,-0.45944586,0.03687302,0.12709734,0.04540447,0.21577357,-0.052264765,0.41058704,-0.029939406,-0.5624166,0.97450083,0.08179357,-0.14985113,-0.2144668,0.3467189,0.10486426,0.070885845,0.29029962,0.062163528,-0.2711049,-0.057504945,-0.53244597,1.05396,-0.37762108,-0.24105626,-0.28988576,-0.149267,0.31338885,-0.77133995,-0.402456,0.025242286,-0.36802024,0.1775503,0.5267363,-0.1972636,-0.31455597,-0.13023269,0.13064247,0.005379096,-0.086882375,-0.19898063,0.13277131,0.30209598,0.13816166,0.0024633212,0.07007784,-0.71076035,-0.01977406,0.29228324,0.21781124,-0.32851696,-0.32145733,-0.22945668,-0.014751029,0.388328,0.028895622,0.19968659,0.44725966,0.21622783,0.48441324,-0.57737035,0.07351659,-0.8252371,0.20916018,0.7833391,0.100719,-0.36938694,0.36042386,0.1796415,0.2057329,-0.44424385,-0.04070985,-0.11120104,0.21119164,-0.13294078,0.22195825,0.3459121,0.30608398,0.083567105,-0.1719894,-0.3861979,-0.060127415,0.30271333,-0.49325973,-0.23449019,-0.0011456398,0.20877117,-0.48796955,-0.4178013,-0.0005397708,0.11130132,0.35322648,0.1306687,0.2789625,0.019419685,-0.31072438,0.27791524,-0.11959914,0.5380881,-0.44736797,-0.43351474,0.08147921,-0.15406945,0.35394725,-0.12324274,0.6030171,0.12650849,0.546365,0.28519544,-0.20631447,0.29144368,-0.23632991,0.5667228,-0.564904,-0.36651465,0.091106795,-0.41487327,0.09359649,0.027321475,0.8143063,-0.14987515,0.41600892,0.38509938,-0.5534718,0.2249164,0.4050416,-0.06316564,0.09799345,-0.1572159,-0.27957007,-0.08692587,0.18418686,-0.3514368,-0.08536553,-0.023218,0.15491521,-0.1890643,-0.64590895,0.045415487,-0.4189369,-0.15281776,0.12519497,0.27326643,-0.58603656,0.37299106,-0.26756567,0.406263,0.20714746,0.1871777,0.102479555,-0.12530635,-0.36129212,0.07745323,0.3326376,-0.001038507,0.23796761,-0.23740299,0.03858019,0.9247993,-0.33538142,-0.21870427,0.5161661,0.26856986,0.024095746,-0.4446795,0.18490928,0.17304154,0.7970971,0.45955372,-0.575874,-0.80199844,-0.34464213,-0.11824868,-0.35133636,0.013722344,0.58181155,-0.08822989,-0.32286537,0.2798558,-0.06443017,-0.48652634,0.3437695,0.03328506,0.060425486,-0.40076315,-0.4239339,-0.78567034,0.08814387,-0.26004982,-0.44689846,0.120826356,-0.28833497,0.020263007,0.6304792,0.03303013,-0.08716491,-0.15258078,-0.22695358,-0.67340094,0.50829774,0.5848205,0.14611602,-0.27422434,-0.24244791,-0.2965841,-0.14141051,0.8535534,-0.10992493,-0.02888772,-0.06982484,-0.21683562,0.37094918,0.013915228,0.30212507,0.061416835,-0.13135958,0.1137989,-0.47479156,-0.15293334,-0.13447331,0.08845678,-0.65387106,-0.49686456,-0.38327587,-0.011787973,-0.62073374,0.19155946,0.6876515,0.56241125,-0.043059386,0.79359215,0.0447535,-0.4543229,0.18087462,-0.8413018,0.08596297,-0.2784819,0.1540578,0.46212634,-0.7023686,-0.70902747,-6.3878703,-0.30215237,-0.33975056,-0.15220772,0.2685488,0.076056875,0.27596456,-0.13098638,0.056688234,0.10324277,0.018673208,-0.020904884,0.27473137,-0.38833103,0.052804645,0.34871492,0.80296296,-0.20642847,-0.25439394,0.26267982,-0.43807113,-0.38147363,0.17295735,-0.13459791,0.23932178,0.43514428,-0.2092335,-0.19952616,-0.050481,-0.43743145,-0.18557054,0.0384835,0.15959491,0.5580774,-0.1459612,-0.44219136,-0.39181724,-0.24348427,-0.27457574,-0.47823375,0.5582964,-0.16573437,-0.41574237,-0.3936172,1.0632304,-0.50351816,0.14324422,0.15674937,0.10666322,0.47369114,-0.07502326,-0.43157867,0.54023486,-0.64002824,-0.35114878,0.24811465,-0.19386306,0.88879174,-0.13526383,-0.51605105,0.60701704,-0.5440661,-0.19896199,0.17396754,-0.35357597,-0.62117624,-0.6872221,-0.40603584,-0.09326509,-0.07687591,-0.19859697,0.7577152,0.18731314,-0.8324891,-0.038503524,0.24557507,-0.11149995,0.36448833,-0.59481335,0.07432109,-0.47522408,-0.14027195,-0.11321796,0.29466462,-0.084872276,0.06867858,0.23213106,-0.22153816,-1.0600454,-0.13397716,0.35512516,0.07946607,0.52359384,0.13195229,-0.42053854,-0.19371834,0.47083947,-0.8003188,-0.44402465,0.6359277,0.7615869,0.33325607,0.3589516,-0.27225536,-0.4901747,-0.17582902,-0.47404274,-0.20525783,-0.11236076,-0.33031532,0.04908917,-0.13484302,-0.40331638,0.055715803,-0.4747772,-0.56333905,0.24586086,0.24375479,0.23480844,-0.9473703,-0.22772123,-0.091078684,-0.41120422,-0.14182732,0.56218153,-0.32049674,-0.05421775,-0.037449833,-0.24666461,-0.29686603,0.021980233,-0.23055246,0.17730357,0.6257663,-0.16776875,0.10877119,0.26438907,-0.2489737,0.11810152,0.1456481,-0.24276653,0.69532716,0.2487686,0.061917022,-0.094591826,-0.12216564,0.4580125,0.32371366,-0.27935782,0.44175908,-0.42521608,-0.65446436,-0.058087625,-0.28242782,0.13396752,0.47559878,0.4686306,-0.35023686,0.3859801,-0.63188285,-0.4027354,0.11811978,0.34433147,0.18707262,-0.39160916,0.28841364,-0.009074551,-0.067637704,0.011056416,-0.31483647,-0.45076752,0.3225752,0.23595448,0.06812565,0.6655897,-0.22881365,0.3084012,-0.4577687,0.34918416,0.39438865,-0.1538934,-0.3104018,-0.033635333,-0.3753661,-0.14256194,0.026325518,0.13616687,0.12043792,0.33824658,0.2039581,-1.0284466,0.44961,-0.07310566,-0.7272465,-0.05982773,-0.3631551,0.33316445,-0.30630863,0.21455511,0.89728546,-0.05361601,0.1580226,-1.3074208,0.33551922,-0.28796238,0.29210448,-0.09234145,0.18653248,0.15601999,0.11350893,-0.44364423,-0.70343953,-0.16268757,-0.35465515,0.65997696,-0.49561012,-0.48443696,0.049511176,-0.5309032,0.4856907,0.2803345,0.37071922,0.7924898,-0.17598416,-0.15458265,0.30742398,0.19164455,0.23305748,-0.47137558,0.22376494,-0.10714142,-1.1935992,0.26577264,-0.31446576,-0.3127029,-0.13029876,-0.509361,-0.497154,-0.15444891,-0.8241513,-0.47538093,-0.85439944,-0.4041514,-0.65405214,-0.64323825,-0.08544115,-0.18369302,0.24814981,-0.11678348,0.29243568,0.2046445,-0.16505009,-0.2114561,-0.1602675,0.48410738,-0.6979549,-0.41605404,0.22554512,-0.0016172486,0.48318824,0.22872023,0.38667706,0.2579621,0.71661425,0.18087453,0.10735264,0.20294149,0.44074285,-0.19797973,-0.6244615,-0.42223492,0.06419152,0.10636513,0.39686435,-0.18184654,0.123791635,0.3547495,-0.5226711,0.055549555,-0.36296523,-0.5995582,-0.3731525,-0.17167386,-0.044991784,0.5308982,-0.40351573,-0.64254594,-0.029091213,-0.06827723,0.47266757,0.03316705,0.7768636,-0.26212862,0.5662056,0.07769442,0.464567,1.1250515,-0.1460819,0.33627415,0.4626337,-0.3915159,0.3584788,0.75157034,0.41382527,-0.0078192325,0.4934504,-0.10866061,0.12985288,-0.35525346,0.056628376,-0.31700534,-0.24542116,0.46158454,0.62071794,0.11117447,-0.23022078,-0.6995016,-0.365341,-0.96453357,0.03169365,0.07109881,0.28092125,0.5221842,0.09489086,-0.5245316,0.22019775,-0.13956629,-0.17470968,0.13513158,0.08776167,-0.4341416,-0.08011678,-0.003195262,-0.073134005,0.49157226,-0.1675334,0.40140378,-0.060501326,-0.07855278,0.30749202,-0.44918728,0.5286858,0.38512003,0.7514138,-0.03213524,-0.0426272,-0.33997226,0.3213449,0.8692654,0.25609347,0.026107531,0.10315319,-0.34842473,0.2754727,0.3889502,-0.33578205,0.8462529,-0.31743884,-0.08809157,0.39153135,0.46784633,0.18187094,-0.28502318,-0.82593644,-0.2960725,-0.45939025,0.4299883,-0.25123242,0.21708757,-0.10092062,0.28090513,0.23147802,-0.090027034,0.22056334,-0.050838675,0.35433814,0.37162673,0.061191894,-0.6035487,-0.20229413,-0.43010062,-0.046169434,-0.85735774,0.20096913,-0.06778159,-0.2989808,-0.06881787,-0.31216887,0.1640982,-0.60571635,-0.5477738,0.14941882,0.013525006,-0.005648336,0.3758377,0.22040537,0.17100838,0.58084714,0.27372685,0.058621783,-0.061616264,-0.60912067,0.29932943,0.2424332,0.23981375,-0.14200363,-0.29744494,-0.022784568,-0.73903596,-0.564024,0.0729523,0.9396416,-0.113236904,0.28693354,0.26326737,-0.33134976,0.50573933,-0.4591054,0.18353498,-0.6586443,0.3941425,-0.17569324,0.011124478,0.29306734,-0.10053932,-0.89959913,-0.07707697,-0.27225947,0.01877782,0.27860856,-0.37569302,-0.5804993,0.24890643,0.101579845,-0.44607148,-0.8049507,-0.4644654,0.7986276,0.78261733,-0.2652183,0.04592155,-0.06491081,0.2764114,-0.19586623,-0.28213364,0.53907347,0.26676628,0.026507346,-1.0026107,-0.19851513,-0.23950118,-0.067703746,-0.5573437,-0.13511187,0.22459182,0.02215675,-0.60647357,0.021149388,-0.11976985,-0.5668495,0.2,0,0,1,1,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
