0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
-0.1773159,-0.002492433,0.063772716,-0.18908648,-0.018445456,-0.19970071,0.94425875,-0.18436474,-0.68015414,-0.42689303,-0.06535398,-0.4238825,-0.027580397,-0.21335518,-0.40447214,0.12634416,-0.084535725,-0.11327068,0.31656525,-0.0285936,-0.1348256,0.05326289,-0.12585334,-0.55281645,0.2677264,0.08348939,-0.11764795,-0.09794534,-0.35360375,-0.018034676,-0.070564024,0.23620808,0.4708747,0.06473965,0.014277357,0.09238217,-0.2517421,-0.020663062,-0.5298943,0.15140273,0.005962215,-0.17358108,0.45362929,0.1786717,0.08643509,-0.53159726,-0.67545265,0.27746162,-0.17821288,-0.34151945,-0.011839445,-0.05444069,-0.14755425,0.12531452,-0.2279327,0.15133573,0.6722669,-0.049477547,0.3199798,-0.40459827,0.053444307,-0.16369487,0.0882315,-0.37314072,-0.41113874,-0.059115496,0.5348042,0.4655044,-0.26578015,-0.039974254,-0.0886817,0.21399046,-0.1038918,0.26899537,-0.22132695,-0.3201217,0.05213901,-0.19033082,-0.0061379727,-0.2911367,0.06910717,0.16722526,-0.19048977,-0.27664107,0.052844625,0.035701957,-0.16869111,-0.29279006,-0.55740404,0.51298964,-0.16523169,-0.2132426,-0.48341215,-0.17497213,0.15689264,0.2533264,-0.08941823,-0.12638853,0.06423156,-0.33721855,-0.28331605,0.012538345,0.24913962,0.49276593,-0.13865285,0.061977755,-0.024383882,-0.10488236,0.34317365,-0.01485879,0.2890175,-0.082780026,-0.07616629,-0.07083544,0.043371487,0.05355106,-0.26743275,-0.45252836,0.09629732,-0.33504656,0.09076231,0.03465573,0.14111294,0.15411326,0.24660347,0.05158402,-0.14167322,0.058994308,0.11611452,0.40604398,-0.17668144,0.4169062,-0.20920576,0.37300193,-0.13066058,0.18130945,-0.13608633,0.50589055,0.1614,-0.27863654,-0.36933747,0.70567274,0.0043885172,-0.32562625,0.5627589,-0.072306655,-0.2995577,-0.011744372,-0.34551808,0.06863313,0.2656103,0.17448299,-0.1509274,0.29386148,-0.04620279,0.02005845,-0.0075721983,0.31754234,0.29217848,0.14561176,0.66855603,0.28788993,-0.033728793,-0.13081016,-0.41392362,-0.1641903,-0.24581371,0.50323963,0.40161708,-0.23327644,-0.23069526,0.29161346,0.4789548,0.13857971,-0.29425254,0.081860535,-0.32931203,0.13332762,0.20345455,0.7196713,-0.87582326,0.17016454,-0.15713002,0.28920898,0.070247866,0.09164821,0.3566631,0.037655223,0.4537697,0.34951723,-0.550289,0.23964189,0.010393028,-0.1622772,-0.08943731,-0.17190517,0.018405141,-0.5847206,0.4782219,-0.04052445,0.4337091,0.6989181,0.12947154,-0.13185906,0.026304796,0.13293986,-0.10719296,-0.23314045,-0.14393665,-0.10961434,-0.25675455,0.31540653,0.32127646,-0.18783127,0.5427384,-0.24194224,0.0010417713,-0.1556197,0.1656625,-0.29887456,-0.016820464,-0.03315169,-0.29071686,0.16501582,-0.14070325,0.61851674,0.59852,-0.052016187,0.26054132,-0.384739,0.06334769,-0.34758508,-0.20842834,-0.106330104,-0.28758588,-0.007047884,0.1714076,-0.5332636,0.45355377,-0.10874615,-0.48616707,0.07660408,0.65338224,0.28293887,0.15407099,0.00033524074,0.034886707,-0.3839402,0.35280868,0.22337818,0.16711344,-0.18706302,0.37957427,0.3387004,0.030463183,-0.4417952,0.11467665,-0.17408691,0.14594169,-0.053279724,0.19238012,0.19744398,0.8466143,0.2305658,0.123681374,0.017892005,0.0771605,-0.1118614,0.029714027,-0.28855783,-0.45527565,0.26962477,0.12234038,0.264217,-0.34555316,-0.21930663,0.32524538,0.2836424,-0.16618425,-0.5116915,0.08825386,0.47027287,-0.41934693,0.29802778,0.36677352,-0.33694756,-0.3089126,-0.41119337,-0.23035835,-0.05170786,0.0061837253,0.22404164,0.34816632,-0.5863423,0.08667304,-0.13165668,-0.054421123,-0.14355995,-0.1100857,-0.15615647,0.15540402,0.06656794,0.097433485,0.14803396,-0.11371683,0.40111962,-0.12991613,-0.28092313,-12.97358,-0.40749732,-0.13302755,-0.19381593,-0.11015127,-0.13942023,-0.2345892,0.0010359673,-0.48324272,-0.04255351,-0.10031989,0.23704849,0.15603611,-0.1096902,-0.15521277,-0.5751732,0.32919392,-0.17373048,-0.1264533,0.37508836,-0.14894867,-0.057323847,0.27338132,-0.35097185,0.022059264,-0.3656564,0.17268121,0.16534367,-0.46848384,-0.3258447,-0.1654564,0.0586191,-0.2984686,0.26126108,0.014102128,-0.22369404,-0.10716484,-0.066783965,0.77824235,0.2506155,0.048137993,-0.16547835,0.07035305,0.40284383,0.17646827,-0.28774023,0.16014682,0.1239971,0.0037518225,0.103541076,0.27568272,-0.20729895,0.22805987,-0.32437953,0.20655708,0.3392763,0.13368525,0.26382157,-0.021987705,-0.3012662,0.69354606,-0.09188083,-0.19244148,0.5714733,-0.04516622,0.11433787,-0.3803148,-0.68378466,-0.22050415,0.2603844,0.34361592,0.26172432,0.4347951,-1.4340941,-0.43035182,-0.07596833,-0.10471841,0.10493872,0.17164676,-0.10800532,0.14864853,0.34913042,-0.09688602,-0.037022244,-0.15027134,-0.19949208,0.003155851,0.25363216,-0.45116094,0.20932807,0.50581473,0.04562505,-0.24836423,0.16071232,0.0069412687,0.037614647,0.1399013,-0.30933997,-0.13264605,0.24202643,-0.23132384,-0.44680083,-0.21661095,-0.14233655,-0.2103043,-0.06031142,-0.13517208,0.5634262,0.84396863,0.17613572,0.08730453,-0.104168564,-0.0021542867,0.10400796,-0.49320817,-0.37757412,0.37519678,0.040095147,0.31427833,0.056241397,-0.023150297,0.02301229,0.3461903,-0.08479438,-0.038571607,0.0791103,-0.3261132,-0.17472942,-0.038946465,0.15330262,0.26943463,-0.73130065,-0.06216306,-0.28927362,-0.17420642,0.18065327,-0.05000468,0.17507996,-0.33975354,0.43033075,0.6112883,0.32777762,-0.59306103,-0.010488822,0.065680265,0.30491674,-0.025563357,0.26447627,0.49502614,0.2968921,0.1799546,-0.861123,0.17797673,-0.21713452,-0.09500142,-0.5631198,-0.008530606,-0.86032814,-0.043417763,-0.18012886,0.03729373,-0.4727532,-0.21766917,0.073444135,-0.46826676,0.087674715,0.4552066,-0.25937787,-0.20832229,-0.27550092,-0.18636607,0.14116766,-0.19373025,0.27438942,-0.25518936,-0.20150362,-0.12799613,-0.6634302,-0.42079166,0.40004364,0.033926826,0.18220711,-0.4688251,-0.0077263475,0.14672054,-0.2095441,-0.17800593,0.0675636,0.3912313,0.03645962,-0.045957495,0.036296953,-0.13222127,-0.3278956,-0.2567909,-0.15577246,0.13458954,0.05950154,0.46990266,0.46486107,0.05823612,-0.9574969,0.22632392,0.18526752,0.0016766529,-0.11597037,0.356951,0.012674417,0.064418964,-0.2215709,0.07030492,-0.3264873,-0.3894061,-0.090904236,-0.23963697,-0.0110067865,-0.2410302,0.3677329,-0.21529825,-0.25405934,-0.5573476,-0.13810222,-0.15524544,0.13767737,0.22725713,0.38251653,-0.1192328,-0.4804717,-0.3872019,-0.27122974,-0.43518242,0.06591648,0.0136480285,-0.027072057,0.30208498,0.06679391,-0.60660064,-0.39984885,-0.3658961,0.21349686,0.26462972,-0.41280952,-0.08635042,-0.5109145,-0.25873724,0.3491011,-0.19546364,-0.11174665,0.57702094,0.36620495,-0.2947656,0.3241389,-0.0028855184,-0.22590359,0.05302166,-0.81702876,0.28370705,0.041112144,0.20221537,0.44916618,-0.25862807,0.61732346,-0.092152804,-0.022169152,-0.55167466,0.016849522,0.018094542,0.02469041,0.16636203,0.0013500024,0.226801,0.028704962,0.23942916,-0.23800765,-0.4093928,-0.048223093,-0.17355795,-0.23791635,-0.5544868,-0.04919472,-0.3293675,0.11038252,-0.5450279,-0.29757455,0.30925614,0.058862973,-0.33411756,-0.56194323,0.007243793,-0.2180262,-0.021435566,0.33687332,0.034564346,0.15000321,0.33967713,0.14708751,-0.042980414,0.22824095,-0.5924998,-0.1491376,-0.4880457,0.05793422,-0.035713304,-0.1778267,-0.28444764,-0.11671898,-0.38169703,0.07694773,-0.26679504,-0.21709955,0.06988814,0.33561775,0.034563985,0.4509537,0.2656586,0.28935817,-0.13429435,-0.6002969,0.017773613,0.4688162,-0.43941355,0.067863874,0.6715446,-0.029197728,0.10446674,0.016565146,-0.16464739,0.071740665,-0.19838035,0.30104107,0.13725017,-0.22700942,0.12842782,0.36314857,0.3582387,-0.09892717,0.6453789,0.035061624,-0.4630654,-0.12065909,0.24911046,0.13864543,0.012092662,-0.32491353,0.103791006,-0.53949714,0.0958159,-0.11459184,0.053021222,0.61911803,0.09573642,-0.8529453,-0.19554336,-0.10870302,0.33698085,0.09812527,0.08022027,-0.1476806,0.3626323,0.32767433,-0.075020455,0.007975583,0.047477815,-0.20850928,-0.14818095,-0.31783754,-0.0628399,0.12255859,-0.45573652,-0.13441361,0.07899489,-0.022745252,-0.32005885,0.49776688,0.075356506,0.078528844,-0.5139845,0.3884443,-0.12055346,-0.51561147,-0.36458203,-0.09755542,-0.1976099,-0.4818348,0.5264176,-0.19172652,-0.059382472,-0.33040074,0.28003955,-0.19621299,-0.14232792,0.35083124,-0.20955229,0.13705449,0.19203277,-0.29672578,-0.1593315,-0.23039019,0.27913496,0.13827668,0.29888466,-0.37977386,0.18530524,-0.24346147,0.33044058,0.2069136,-0.20847298,-0.13154246,-0.39888024,0.010654073,-0.18533967,0.40571877,0.17439778,0.09488478,-0.20690823,0.18090011,0.051694423,-0.28634417,0.35065058,-0.022706626,-0.6203527,-0.0070805917,0.116791725,0.16868447,-0.31457272,-0.18857867,-0.47034767,-0.19578014,0.0010908935,0.5984304,-0.33030355,0.5159705,0.09264331,0.03445476,-0.14093824,-0.26529774,0.028122678,0.1999991,0.11883915,-0.26175565,0.4053816,0.27313498,-0.07427465,0.35819933,0.41572055,-0.12187007,0.17796366,0.21921413,0.00021061736,-0.058142733,0.3617098,0.41106322,0.13091819,-0.048824836,-0.037996463,-0.03592114,0.09670789,0.09666105,-0.42675805,-0.08498118,0.5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.30915073,-0.26433915,0.3093691,-0.107967965,0.56161106,-0.543039,0.18568186,0.90882635,-0.22513105,-0.48840213,0.1456545,0.13475479,0.09871967,-0.18933135,-0.24651209,0.38864326,-0.7346733,0.6056848,0.13323884,0.3797765,0.23506443,0.111782655,0.085945226,-0.08807234,0.49463502,0.3652296,-0.39451587,-0.43911672,-1.1369516,-0.3594246,0.62429446,-0.06462641,0.4678878,-0.05306829,-0.25392228,-0.4469301,-0.08350874,-0.009018626,-0.1976654,0.30491868,-0.09288131,-0.17022665,0.061009273,-0.26720557,0.01745999,0.042487208,-0.070758134,-0.24311823,0.16642378,-0.28446874,-0.30581826,-0.24539313,-0.1667353,0.013999014,0.27122313,0.075668216,-0.28575367,-0.3985302,-0.64085984,-0.05163547,-0.35915843,0.3422813,-0.020888744,-0.0033206248,0.15278812,0.25920168,0.23551746,0.2960055,-0.45944586,0.03687302,0.12709734,0.04540447,0.21577357,-0.052264765,0.41058704,-0.029939406,-0.5624166,0.97450083,0.08179357,-0.14985113,-0.2144668,0.3467189,0.10486426,0.070885845,0.29029962,0.062163528,-0.2711049,-0.057504945,-0.53244597,1.05396,-0.37762108,-0.24105626,-0.28988576,-0.149267,0.31338885,-0.77133995,-0.402456,0.025242286,-0.36802024,0.1775503,0.5267363,-0.1972636,-0.31455597,-0.13023269,0.13064247,0.005379096,-0.086882375,-0.19898063,0.13277131,0.30209598,0.13816166,0.0024633212,0.07007784,-0.71076035,-0.01977406,0.29228324,0.21781124,-0.32851696,-0.32145733,-0.22945668,-0.014751029,0.388328,0.028895622,0.19968659,0.44725966,0.21622783,0.48441324,-0.57737035,0.07351659,-0.8252371,0.20916018,0.7833391,0.100719,-0.36938694,0.36042386,0.1796415,0.2057329,-0.44424385,-0.04070985,-0.11120104,0.21119164,-0.13294078,0.22195825,0.3459121,0.30608398,0.083567105,-0.1719894,-0.3861979,-0.060127415,0.30271333,-0.49325973,-0.23449019,-0.0011456398,0.20877117,-0.48796955,-0.4178013,-0.0005397708,0.11130132,0.35322648,0.1306687,0.2789625,0.019419685,-0.31072438,0.27791524,-0.11959914,0.5380881,-0.44736797,-0.43351474,0.08147921,-0.15406945,0.35394725,-0.12324274,0.6030171,0.12650849,0.546365,0.28519544,-0.20631447,0.29144368,-0.23632991,0.5667228,-0.564904,-0.36651465,0.091106795,-0.41487327,0.09359649,0.027321475,0.8143063,-0.14987515,0.41600892,0.38509938,-0.5534718,0.2249164,0.4050416,-0.06316564,0.09799345,-0.1572159,-0.27957007,-0.08692587,0.18418686,-0.3514368,-0.08536553,-0.023218,0.15491521,-0.1890643,-0.64590895,0.045415487,-0.4189369,-0.15281776,0.12519497,0.27326643,-0.58603656,0.37299106,-0.26756567,0.406263,0.20714746,0.1871777,0.102479555,-0.12530635,-0.36129212,0.07745323,0.3326376,-0.001038507,0.23796761,-0.23740299,0.03858019,0.9247993,-0.33538142,-0.21870427,0.5161661,0.26856986,0.024095746,-0.4446795,0.18490928,0.17304154,0.7970971,0.45955372,-0.575874,-0.80199844,-0.34464213,-0.11824868,-0.35133636,0.013722344,0.58181155,-0.08822989,-0.32286537,0.2798558,-0.06443017,-0.48652634,0.3437695,0.03328506,0.060425486,-0.40076315,-0.4239339,-0.78567034,0.08814387,-0.26004982,-0.44689846,0.120826356,-0.28833497,0.020263007,0.6304792,0.03303013,-0.08716491,-0.15258078,-0.22695358,-0.67340094,0.50829774,0.5848205,0.14611602,-0.27422434,-0.24244791,-0.2965841,-0.14141051,0.8535534,-0.10992493,-0.02888772,-0.06982484,-0.21683562,0.37094918,0.013915228,0.30212507,0.061416835,-0.13135958,0.1137989,-0.47479156,-0.15293334,-0.13447331,0.08845678,-0.65387106,-0.49686456,-0.38327587,-0.011787973,-0.62073374,0.19155946,0.6876515,0.56241125,-0.043059386,0.79359215,0.0447535,-0.4543229,0.18087462,-0.8413018,0.08596297,-0.2784819,0.1540578,0.46212634,-0.7023686,-0.70902747,-6.3878703,-0.30215237,-0.33975056,-0.15220772,0.2685488,0.076056875,0.27596456,-0.13098638,0.056688234,0.10324277,0.018673208,-0.020904884,0.27473137,-0.38833103,0.052804645,0.34871492,0.80296296,-0.20642847,-0.25439394,0.26267982,-0.43807113,-0.38147363,0.17295735,-0.13459791,0.23932178,0.43514428,-0.2092335,-0.19952616,-0.050481,-0.43743145,-0.18557054,0.0384835,0.15959491,0.5580774,-0.1459612,-0.44219136,-0.39181724,-0.24348427,-0.27457574,-0.47823375,0.5582964,-0.16573437,-0.41574237,-0.3936172,1.0632304,-0.50351816,0.14324422,0.15674937,0.10666322,0.47369114,-0.07502326,-0.43157867,0.54023486,-0.64002824,-0.35114878,0.24811465,-0.19386306,0.88879174,-0.13526383,-0.51605105,0.60701704,-0.5440661,-0.19896199,0.17396754,-0.35357597,-0.62117624,-0.6872221,-0.40603584,-0.09326509,-0.07687591,-0.19859697,0.7577152,0.18731314,-0.8324891,-0.038503524,0.24557507,-0.11149995,0.36448833,-0.59481335,0.07432109,-0.47522408,-0.14027195,-0.11321796,0.29466462,-0.084872276,0.06867858,0.23213106,-0.22153816,-1.0600454,-0.13397716,0.35512516,0.07946607,0.52359384,0.13195229,-0.42053854,-0.19371834,0.47083947,-0.8003188,-0.44402465,0.6359277,0.7615869,0.33325607,0.3589516,-0.27225536,-0.4901747,-0.17582902,-0.47404274,-0.20525783,-0.11236076,-0.33031532,0.04908917,-0.13484302,-0.40331638,0.055715803,-0.4747772,-0.56333905,0.24586086,0.24375479,0.23480844,-0.9473703,-0.22772123,-0.091078684,-0.41120422,-0.14182732,0.56218153,-0.32049674,-0.05421775,-0.037449833,-0.24666461,-0.29686603,0.021980233,-0.23055246,0.17730357,0.6257663,-0.16776875,0.10877119,0.26438907,-0.2489737,0.11810152,0.1456481,-0.24276653,0.69532716,0.2487686,0.061917022,-0.094591826,-0.12216564,0.4580125,0.32371366,-0.27935782,0.44175908,-0.42521608,-0.65446436,-0.058087625,-0.28242782,0.13396752,0.47559878,0.4686306,-0.35023686,0.3859801,-0.63188285,-0.4027354,0.11811978,0.34433147,0.18707262,-0.39160916,0.28841364,-0.009074551,-0.067637704,0.011056416,-0.31483647,-0.45076752,0.3225752,0.23595448,0.06812565,0.6655897,-0.22881365,0.3084012,-0.4577687,0.34918416,0.39438865,-0.1538934,-0.3104018,-0.033635333,-0.3753661,-0.14256194,0.026325518,0.13616687,0.12043792,0.33824658,0.2039581,-1.0284466,0.44961,-0.07310566,-0.7272465,-0.05982773,-0.3631551,0.33316445,-0.30630863,0.21455511,0.89728546,-0.05361601,0.1580226,-1.3074208,0.33551922,-0.28796238,0.29210448,-0.09234145,0.18653248,0.15601999,0.11350893,-0.44364423,-0.70343953,-0.16268757,-0.35465515,0.65997696,-0.49561012,-0.48443696,0.049511176,-0.5309032,0.4856907,0.2803345,0.37071922,0.7924898,-0.17598416,-0.15458265,0.30742398,0.19164455,0.23305748,-0.47137558,0.22376494,-0.10714142,-1.1935992,0.26577264,-0.31446576,-0.3127029,-0.13029876,-0.509361,-0.497154,-0.15444891,-0.8241513,-0.47538093,-0.85439944,-0.4041514,-0.65405214,-0.64323825,-0.08544115,-0.18369302,0.24814981,-0.11678348,0.29243568,0.2046445,-0.16505009,-0.2114561,-0.1602675,0.48410738,-0.6979549,-0.41605404,0.22554512,-0.0016172486,0.48318824,0.22872023,0.38667706,0.2579621,0.71661425,0.18087453,0.10735264,0.20294149,0.44074285,-0.19797973,-0.6244615,-0.42223492,0.06419152,0.10636513,0.39686435,-0.18184654,0.123791635,0.3547495,-0.5226711,0.055549555,-0.36296523,-0.5995582,-0.3731525,-0.17167386,-0.044991784,0.5308982,-0.40351573,-0.64254594,-0.029091213,-0.06827723,0.47266757,0.03316705,0.7768636,-0.26212862,0.5662056,0.07769442,0.464567,1.1250515,-0.1460819,0.33627415,0.4626337,-0.3915159,0.3584788,0.75157034,0.41382527,-0.0078192325,0.4934504,-0.10866061,0.12985288,-0.35525346,0.056628376,-0.31700534,-0.24542116,0.46158454,0.62071794,0.11117447,-0.23022078,-0.6995016,-0.365341,-0.96453357,0.03169365,0.07109881,0.28092125,0.5221842,0.09489086,-0.5245316,0.22019775,-0.13956629,-0.17470968,0.13513158,0.08776167,-0.4341416,-0.08011678,-0.003195262,-0.073134005,0.49157226,-0.1675334,0.40140378,-0.060501326,-0.07855278,0.30749202,-0.44918728,0.5286858,0.38512003,0.7514138,-0.03213524,-0.0426272,-0.33997226,0.3213449,0.8692654,0.25609347,0.026107531,0.10315319,-0.34842473,0.2754727,0.3889502,-0.33578205,0.8462529,-0.31743884,-0.08809157,0.39153135,0.46784633,0.18187094,-0.28502318,-0.82593644,-0.2960725,-0.45939025,0.4299883,-0.25123242,0.21708757,-0.10092062,0.28090513,0.23147802,-0.090027034,0.22056334,-0.050838675,0.35433814,0.37162673,0.061191894,-0.6035487,-0.20229413,-0.43010062,-0.046169434,-0.85735774,0.20096913,-0.06778159,-0.2989808,-0.06881787,-0.31216887,0.1640982,-0.60571635,-0.5477738,0.14941882,0.013525006,-0.005648336,0.3758377,0.22040537,0.17100838,0.58084714,0.27372685,0.058621783,-0.061616264,-0.60912067,0.29932943,0.2424332,0.23981375,-0.14200363,-0.29744494,-0.022784568,-0.73903596,-0.564024,0.0729523,0.9396416,-0.113236904,0.28693354,0.26326737,-0.33134976,0.50573933,-0.4591054,0.18353498,-0.6586443,0.3941425,-0.17569324,0.011124478,0.29306734,-0.10053932,-0.89959913,-0.07707697,-0.27225947,0.01877782,0.27860856,-0.37569302,-0.5804993,0.24890643,0.101579845,-0.44607148,-0.8049507,-0.4644654,0.7986276,0.78261733,-0.2652183,0.04592155,-0.06491081,0.2764114,-0.19586623,-0.28213364,0.53907347,0.26676628,0.026507346,-1.0026107,-0.19851513,-0.23950118,-0.067703746,-0.5573437,-0.13511187,0.22459182,0.02215675,-0.60647357,0.021149388,-0.11976985,-0.5668495,0.2,0,0,1,1,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
