0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
0.13406175,-0.415531,0.73330057,0.23285761,0.79626215,-0.06589259,-0.0048295497,0.62447363,-0.2126086,0.114744596,0.11287945,0.1258017,0.22356829,-0.018381337,0.32236034,0.22916508,-0.5993622,0.31615663,-0.18827344,-0.18678282,0.23743941,0.17351176,0.45934933,-0.10462662,0.31745598,0.24846695,0.09846952,-0.3781356,-0.7868358,-0.3567373,0.27726737,0.53768367,-0.010539676,-0.046737038,0.11614599,-0.5820183,-0.09880312,-0.20729207,0.36331338,0.125912,-0.33619338,-0.27514535,0.65474075,0.119301274,0.09967477,0.09835131,-0.25718045,-0.55483115,0.20309027,-0.26842177,-0.36192665,0.24892741,-0.45656857,-0.3534302,0.1221637,0.56313014,0.18825048,-0.5546358,-0.14492881,0.18946,0.015688242,-0.31285655,0.13018696,0.2852097,-0.0010155275,-0.0917652,0.3453578,0.43766809,-0.6267946,0.3912698,0.2476703,0.27124256,-0.15566446,0.1088373,-0.12429803,-0.19527239,-0.61187077,0.5151798,0.2249055,-0.21255358,-0.010344884,0.1941911,0.69714355,-0.25341377,0.3407566,0.35603794,0.08749108,0.020889558,0.023405276,1.0123669,0.23018192,0.07015502,0.22225474,0.044921163,0.5293836,-0.5975931,-0.57735384,-0.18302418,0.016255898,-0.026784869,0.82763803,-0.22785972,0.3488005,-0.120083705,0.18881977,0.16059655,-0.36915457,-0.183438,0.44813237,0.5228788,-0.2661585,-0.06315191,0.2154496,-0.40751907,-0.46686307,0.04084814,-0.19542627,0.3761538,0.23077467,-0.109493054,-0.0717983,0.5715554,0.07555621,0.3686924,0.52940774,0.41971362,0.09619799,-0.30806422,0.75295466,0.16544178,0.20102951,0.36170712,0.010434181,-0.1668227,0.21952681,0.09132749,0.28033042,-0.08619461,-0.050980333,-0.34847087,-0.13560572,-0.3013573,0.33790082,0.3235427,0.51173466,0.14181696,0.05111888,-0.29320237,0.033998232,0.31991196,-0.2531361,-0.14101848,-0.24132209,0.19399986,-0.34839198,-0.47150934,-0.48132327,-0.19713666,0.015732987,0.22297975,0.5828165,0.16810091,-0.10004961,-0.024744231,-0.031648096,-0.19811971,-0.23571075,0.29740608,-0.008906726,0.06361614,-0.14389966,-0.14503248,0.34186307,-0.018827775,0.71193063,0.23440744,-0.13397947,-0.014064372,-0.28284225,0.49071276,-0.41975364,-0.017875459,0.24684818,-0.35041946,-0.08477024,-0.26702204,0.3803116,-0.38736483,0.6266936,-0.014608923,-0.23545294,-0.14768343,-0.01478876,0.12289027,0.30139285,-0.58978003,0.29123187,-0.3735144,0.43136498,-0.24498059,0.25761333,0.4256428,0.017438268,-0.265408,-0.6672583,0.33555314,-0.26646155,-0.36319476,-0.54624206,-0.2561804,-0.18411434,0.17075531,-0.3223686,0.19277492,0.2429971,0.21608031,-0.3130902,-0.32572868,-0.10008222,0.4341531,0.014479209,-0.07696998,0.26769844,0.1445302,-0.34958157,1.0955822,0.028858222,-0.5331795,0.18386617,-0.011452385,-0.32288405,-0.2874054,0.15874565,-0.31767917,0.4673834,0.111374244,-0.41026983,-0.4820871,0.11088361,0.27315137,-0.29758036,0.36166343,0.41361892,0.13836192,-0.0727691,0.3768376,-0.3875193,-0.29015434,-0.2708427,-0.3225908,0.07392072,0.16019255,-0.4181588,-0.47350815,-0.08731191,-0.5777598,0.009173836,-0.19746786,-0.1045136,-0.15353128,0.25510594,0.46395263,-0.23811713,-0.40138462,-0.06617019,-1.0372759,-0.16788185,0.34313497,0.5072699,0.059576854,-0.018270822,-0.4324523,-0.2529515,0.4462205,0.0023384942,-0.056390204,0.40549505,0.13010216,0.21360056,-0.21069658,-0.03397075,0.06289284,0.39391398,-0.07083306,-0.15419376,-0.043152045,0.39865124,-0.052300926,-0.21751946,-0.24296536,-0.3034622,0.29541627,-0.40663278,0.20212789,0.7798874,0.41985992,-0.14948788,0.5291576,-0.24060434,-0.6479566,0.79333806,-0.22287378,0.51308596,-0.21893112,0.7683007,-0.19028255,-0.80982363,-1.0118557,-10.972238,-0.28464052,-0.43306783,-0.35349956,-0.019765735,-0.5775751,0.6698173,0.16271645,-0.07364204,0.07335699,-0.18701942,0.023720944,0.42931694,-0.4404759,-0.09044842,0.6076875,0.43740714,0.09205547,-0.13369858,0.21658407,-0.2775786,-0.77950406,0.5131323,0.39347008,-0.02723629,0.027166845,0.021904357,-0.20396402,-0.108189784,-0.42993942,-0.4058355,0.09953254,-0.17382853,0.7807772,-0.118966535,-0.37894708,0.20818914,-0.27886203,0.034956876,-0.119307615,0.10583091,-0.002796468,-0.12510322,-0.21427509,1.0413404,-0.5002539,0.0183845,0.3008783,0.01690935,-0.14949033,-0.2553451,-0.6034641,-0.02005031,-0.3420237,-0.4601115,-0.26675645,-0.062675074,0.7785854,-0.43725154,-0.053658217,0.14021295,-0.23586479,-0.03730108,-0.10153719,-0.28764522,0.00059085543,-0.8515818,-0.6424948,-0.22221966,-0.19903754,-0.4082657,0.21011195,0.13027385,-1.609,-0.4647277,-0.083114855,0.31837547,0.5892641,-0.53155386,-0.21051721,-0.5072988,-0.11200871,0.15881748,0.10388286,-0.36230564,-0.65596086,-0.016451307,-0.75335586,-0.46001065,0.2747314,-0.04979038,-0.18209335,0.53148,0.07421136,0.02545305,0.03871136,0.44034177,-0.7459321,-0.10418889,0.2513539,0.42358616,0.11961228,0.7537858,-0.81258994,-0.5162545,-0.005262305,-0.20176663,0.016979013,-0.127957,0.036044598,-0.19998501,-0.08941554,-0.4892908,-0.08699503,-0.52441907,0.16491467,-0.081943914,0.2529659,-0.059374366,-0.4673997,-0.49090064,-0.17299919,-0.043943334,-0.75047386,0.20436653,-0.20305367,-0.43204686,0.019715657,0.0474775,-0.30677032,-0.3437025,-0.28528053,-0.10116725,0.23504187,0.17308056,-0.32001427,0.056396812,-0.037605714,0.07313087,0.11374436,-0.103930816,0.28934625,0.2418038,-0.22833113,-0.12767678,-0.48219764,0.033681586,0.3526378,-0.14318624,0.22435473,-0.83560014,-0.79748696,-0.03749014,-0.41277084,-0.20375532,0.16302356,0.65165055,-0.22513294,-0.088214874,-0.6006902,0.03624517,-0.07806668,0.13441035,0.42963246,-0.4009733,0.39528728,-0.06297042,-0.17347097,0.35899103,-0.1012127,-0.56633323,0.35680455,0.051394936,0.04286952,0.17029941,0.3545376,0.623781,-0.6338245,0.0752766,0.6919432,0.08853962,0.04090674,-0.18519308,0.23274773,0.50192,-0.10457941,0.4864788,0.19610596,0.88002884,0.15029041,-0.2935406,0.72573495,-0.16422883,-0.47301862,0.4775935,-0.37984872,0.3091783,0.14511505,-0.20335965,0.36537507,-0.30271596,-0.116746284,-0.43830472,0.41740453,-0.21346655,0.34048077,0.57181954,0.64262545,-0.046365086,-0.10137087,-0.32736394,-0.5344439,-0.28023693,-0.23852947,0.23988341,-0.019876707,-0.51073384,0.06588783,-0.7136087,0.28769097,0.11329469,0.07352765,-0.0689337,0.21541832,0.29871976,0.26006904,1.2563143,0.2436021,-0.0037193978,0.08149364,0.0027743203,-1.0852644,0.06624325,-0.100652635,-0.0004475294,0.37817788,-0.60675126,-0.4465855,-0.054863486,-0.2940157,-0.6391299,-0.89032245,-0.313033,-0.6546375,-0.5875402,-0.023522915,-0.14636989,0.08534571,-0.3143006,0.37078506,0.067706496,-0.31669706,-0.2138686,-0.07369913,0.2191695,-0.7037416,-0.1116432,-0.005004795,-0.45260268,0.5686322,-0.4080208,0.2702355,-0.0048250807,0.24337344,0.5085645,0.2635923,0.25614727,-0.043083005,-0.3007666,-0.2939381,0.1837458,-0.2772988,0.005730239,0.3139383,-0.4134506,-0.4587847,-0.13352877,-0.22944279,-0.021372175,0.12870641,-0.27386975,-0.28874135,0.65054303,0.2867978,0.39674893,-0.18130812,-0.5951176,0.095997676,-0.05084094,0.46868312,0.423298,0.34021026,-0.5388111,-0.047077764,-0.3601786,0.34821168,0.6689813,-0.5480953,0.14267011,0.29492408,0.16742802,0.07818082,0.5782035,0.29142445,-0.09047788,0.42060018,-0.14960036,-0.2968211,-0.27843586,-0.3382161,-0.011696747,-0.22980192,0.7538722,0.79308975,-0.17226003,-0.25444707,-0.4642198,0.021662295,-0.69125533,0.20947322,-0.106800646,0.35873628,0.6358146,-0.007279018,-0.06618279,0.27381945,-0.059316203,-0.31698138,0.23602869,-0.014441607,-0.08725402,0.3680917,-0.103959754,0.18789178,0.08411767,-0.39750567,-0.23893963,0.02667766,-0.15192871,0.12595099,-0.025754804,0.2231003,0.06806891,-0.024546212,-0.2020902,0.36592117,-0.37509835,0.12733868,0.6472303,0.58686274,0.43237498,-0.043812763,-0.4065557,-0.13674733,0.068909384,-0.6878793,0.23134363,0.2811449,0.30046958,0.25066814,0.3734938,0.19173497,-0.1922692,-1.113214,-0.22736597,0.069140494,0.36511555,0.1403258,0.007493066,0.27580583,0.21043795,0.0046724766,0.123313874,0.1726318,0.15389079,-0.5578509,0.02998409,-0.17917338,-0.4856607,0.60077304,0.01612259,-0.10909602,-0.59690267,-0.32403418,-0.1224404,-0.44829223,-0.36547577,-0.03538018,0.053247027,-0.51024497,-0.32271707,0.33420485,-0.18568344,-0.14511637,0.053725738,-0.18818882,-0.18108538,0.26417464,0.21716309,-0.31022808,-0.018027784,-0.6518877,-0.14623791,-0.4286713,0.25625974,0.031767175,-0.58456844,0.42123035,-1.180604,-0.24827832,0.061791744,0.23058856,0.030012883,0.3916217,0.18332468,0.0071168733,0.51967466,-0.18235902,-0.40576705,-0.30250612,0.043425184,-0.5372346,0.34368023,-0.2194943,0.14166026,-0.27595368,-0.61855257,0.11156164,0.21916817,-0.07058372,-0.6725373,0.07592106,0.72535187,-0.061709404,-0.2716799,-0.08530425,-0.09025845,0.33193326,0.45857644,0.24671178,-0.34140205,0.027861219,0.4458237,0.11789516,-0.041474037,0.115298375,-0.063205816,-0.27206835,-0.5519212,-0.3307486,-0.07267942,-0.037051804,-0.27130586,-0.1061646,0.4753557,0.4221724,-0.67086136,-0.20641808,-0.090490475,-0.2905775,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.231345,0.13060473,0.7126434,0.16716032,0.28727403,-0.17958811,0.16250339,0.662085,-0.48975232,-0.3965337,-0.25614807,0.0017049629,0.029732907,0.69352853,0.18303958,0.3594282,-0.055945516,0.0238599,0.08897597,-0.5359871,0.055280596,-0.05531426,-0.19081376,-0.49024537,0.07439481,0.4873822,-0.2736465,0.025230644,-0.14051947,0.033849604,-0.15486719,-0.1775764,-0.5529476,-0.14185959,-1.4274236,0.2946382,-0.17892928,0.34432346,0.057683673,-0.032921553,0.20080549,-0.53469634,0.34180346,0.13082618,-0.42288575,-0.57417923,-0.5004321,-0.10474639,0.1928268,-1.187192,-0.18733917,0.4852167,-0.48605803,-0.5198377,0.10721559,0.32958537,0.89897275,-0.59545374,0.2761439,-0.17209893,-0.018161556,0.049865402,0.3216134,-0.0029409486,-0.39079025,-0.3375039,-0.16718848,0.21207151,-0.9720252,0.18504243,-0.07057188,0.68596166,0.66554105,-0.033045027,0.32210886,-0.074026585,0.1390957,0.22372586,-0.26191407,-0.20874849,-0.5189279,-0.19978164,0.7220437,0.86538124,0.31395066,0.03276523,0.06682401,-0.25116512,-0.67946523,0.71175337,-0.41146454,-0.16286187,-0.38594088,0.034942314,0.7689375,-0.30883488,-0.41201267,-0.19110303,-0.23009717,-0.16010232,-0.2114017,-0.75738555,0.33668473,-0.24319272,-0.6031926,0.34198096,-0.20951693,-0.11182685,0.1657635,-0.17593063,0.5998163,-0.09151322,0.19828491,-0.097807854,0.65371543,0.43319458,-0.43045622,0.4882834,-0.18820412,-0.3388356,-0.23741342,0.20233314,0.3234462,0.06344122,0.8005703,0.23510897,-0.2794614,-0.10867108,-0.03091608,0.08860471,0.6254962,0.2519315,0.15982737,-0.31934342,0.13748446,-0.14108762,-0.2027222,-0.19703825,-0.030299572,-0.09436558,0.17522837,-0.20761698,0.18997633,-0.2809111,0.56337404,-0.34365052,-0.4826758,-0.09748624,-0.12267818,0.43411234,-0.07688715,0.12985368,0.11754227,-0.54327923,0.1994047,0.11271396,-0.7549762,0.13522586,0.041061155,0.51181173,-0.14319074,0.2556804,-0.011026813,-0.44933796,0.19239512,-0.48091632,0.18217587,0.030664233,-0.58925784,-0.31883863,-0.053939905,-0.42986235,0.77007693,-0.027136574,0.69893456,0.0010911557,0.48463014,-0.5056203,-0.05273123,0.7099841,-0.7260605,-0.18039359,0.08208897,-0.15721709,0.3991889,-0.376803,0.83756775,-1.1176063,0.5942738,0.0687148,0.12486711,-0.082357906,0.17034873,-0.16516379,0.37164134,0.113228776,0.09853949,-0.40419364,0.52841926,-0.15027238,-0.032585137,0.18881759,0.03114789,-0.58802736,-0.47297075,0.90169746,-0.053498182,0.2771876,-0.7011917,-0.07937025,-0.22643816,0.57573235,-0.46617627,0.056139585,0.48576856,-0.3738721,0.24675144,-0.11293912,-0.014186743,-0.0013448272,-0.2544606,-0.42440593,0.14012423,0.0051015355,-0.22956179,1.1159484,0.4567785,-0.53416806,0.7636445,-0.12600967,-0.09530232,-0.13722529,0.15907817,-0.24070713,-0.36896417,0.74606854,0.0755564,-0.27009574,-0.12991874,0.16670367,-0.69625807,0.28889263,0.25510705,0.01862894,0.19206217,0.6855434,0.5012876,-0.5773815,-0.52298486,0.28240135,-0.16054477,-0.7219219,0.03285001,0.14754348,0.023875406,-0.42404592,0.22863695,-0.25864387,-0.28968623,-0.2892211,0.11595991,-0.21648523,0.5690748,-0.31142968,0.11824443,-0.0671237,-0.65832335,-0.037071917,0.3675279,0.12567353,-0.50666755,0.26625654,0.016834877,0.64228714,-0.15445112,-0.66076064,0.58711874,0.10520816,0.47257954,-0.668825,0.054062612,0.6459968,-0.7006457,-0.36107078,0.11655641,-0.5514357,0.6333605,-0.23041734,-0.113228634,-0.33214366,0.054800656,-0.01857308,-0.3416021,-0.33515188,0.7395155,0.0095865745,-0.51497686,0.55973136,-0.8528611,-0.42590263,-0.31779924,0.39527372,0.03638223,-0.6617559,-0.20428044,-0.23394042,-0.6328355,0.03307496,-11.18097,-0.07873858,0.16573866,-0.18046467,0.6101927,-0.5544559,-0.10453228,0.47482935,-0.5457204,0.24399969,-0.0006706305,-0.48567823,-0.27240956,-0.2969769,-0.042271376,-0.22449146,0.37107626,0.012220813,-0.34893262,0.5755171,-0.1588975,-0.23607856,0.6069939,0.3486736,0.29052284,0.49757755,-0.007548662,-0.112608515,-0.68213016,-0.10431677,-1.1683239,0.061224494,-0.13952382,0.27286336,-0.062311247,0.28058326,0.57152253,-0.20554626,0.103171,-0.17698099,0.35270697,0.17417961,-0.312031,0.15625973,0.57451373,-0.4484167,-0.603808,-0.3966467,-0.22291626,0.08407138,0.0049066837,-0.3772001,-0.34291512,-0.63759696,0.08447894,0.07626221,-0.34302986,0.8335763,-0.11761596,-0.19033389,0.91695625,0.085428685,-0.23211098,0.33776718,-0.095971644,0.005129568,-0.1351467,0.16643679,-0.40291113,0.09839331,0.07004732,0.19005008,0.25894603,-1.2282568,-0.23001698,0.5194346,-0.0036100522,0.14256382,-0.011808348,-0.47662297,-0.474616,-0.70089483,0.04216601,0.0997366,-0.76307595,-0.27890483,-0.6226471,-0.46191695,-0.09255752,1.0196681,0.13906515,0.28253496,0.07220519,-0.031332955,0.28057894,-0.31376052,0.47892547,-0.49835137,0.16130687,0.3364418,-0.23279491,-0.054841455,0.4719679,0.12710208,-0.4749614,0.33843175,-0.34670374,0.39485022,0.20961566,0.059940007,-0.18257968,-0.17247659,-0.112638794,-0.11007623,0.15121917,-0.38357964,-0.40665025,0.57549554,-0.26203766,-0.037057586,-0.28058445,0.32818988,-0.3696195,-0.5172354,-0.06550167,0.004277398,-0.006782787,-0.1576815,-0.3266254,-0.09037885,0.21025737,-0.040739205,0.25132594,-0.72492874,-0.076258786,-0.07975241,-0.28994265,-0.24167892,-1.0794805,0.38579786,0.82555836,0.11026196,0.51597995,0.16817386,-0.0009565968,0.4363059,-0.22883515,-0.10647641,0.27387136,0.76380914,0.11934082,-0.765597,0.71313465,-0.496096,0.47758445,-0.1783897,0.783534,-0.63991004,0.028622078,-0.30195892,0.60834813,-0.48582935,-0.15208499,0.3494682,-0.03715963,0.027240854,-0.08290748,0.14155312,-0.14541912,-0.02366836,0.5675004,0.661036,0.011279146,0.09003442,-0.10939175,-0.21889433,0.43191284,-0.9493255,0.15651438,0.60718083,-0.010321438,0.5297374,0.14698394,-0.4201686,-0.099093035,-0.27928713,0.057286803,0.24553454,0.091711015,0.49095675,-0.61126304,-0.021230904,-0.08814614,0.1438589,-0.3725697,0.05210256,0.45386747,0.33436233,0.068799466,0.45759997,-0.11831186,-0.47315854,-0.025400879,0.28954598,0.17682986,0.062483575,0.23717152,0.08531782,0.58231205,0.24881844,0.13383484,-0.47820348,-0.68627834,-0.41896757,0.29234457,-0.048133083,0.29651275,-0.30260623,-0.27541685,-0.15966968,-0.24471118,-0.15122946,-0.68400997,-0.2676269,-0.23014334,-0.014488295,-0.39262804,-0.5822396,0.2807426,-0.043237574,0.25669247,-1.5495999,0.3357105,0.27831697,0.07257972,-0.6358841,-0.1089131,0.4016102,0.15863469,-0.38306937,0.3168745,-0.536301,0.060999062,0.09191782,0.3629554,0.35696766,-0.19501467,-0.09273627,0.29002917,0.20821059,0.47126174,-0.3123016,-0.28128773,-0.22671947,0.49193078,-0.4573406,0.097095504,0.11010674,0.06729842,0.2842213,-0.64365196,0.5196544,-0.04678089,0.03373241,0.039544217,0.18953808,0.1537376,0.33713934,0.15731777,-0.124521345,-0.66163355,-0.26091778,0.38374832,0.25919157,-0.29696098,-0.33355665,-0.5296364,-0.50438935,0.1508907,0.08356694,-0.2597369,0.5688379,-0.58341783,0.31943694,0.03779074,-0.10387737,-0.11638305,-0.12502374,0.3992221,0.39021114,-0.04545905,0.7239723,-0.6501863,0.6120338,-0.070952624,0.13692269,0.24832387,0.27243894,-0.705489,0.38107854,-0.31438416,-0.4306202,0.23069175,0.28746194,0.09323475,0.109369956,-0.14232714,0.29298267,-0.8067119,-0.2890026,-0.8816457,-0.1546631,0.1890513,0.071566395,0.09271804,0.054992437,0.26809734,-0.50822395,-0.05262218,0.099618904,-0.47266462,-0.036157705,1.136136,0.086634345,0.5342191,-0.102800526,-0.3864023,-0.19351113,-0.06494656,0.7084883,-0.007731228,0.43494317,0.26117998,0.304564,0.4571001,-0.3455827,0.21477422,-0.12948959,-0.23370604,0.7532249,0.33503518,0.57784265,-0.35349175,0.31514013,0.2657777,-0.40775213,0.05083203,0.32087564,0.19900905,0.4955155,-0.11659928,0.027710177,-0.12059961,-0.1216337,0.92347986,0.09145821,-0.2942867,-0.12458484,-0.26004383,0.45618826,0.0981785,0.35636938,0.51959664,-0.29441255,-0.37546164,-0.27719378,0.0010213479,0.24482596,0.084797494,0.33219066,-0.22476386,-0.5214702,0.15523206,0.24388984,-0.4603591,-0.08376409,-0.018977318,0.36854503,-0.36666256,-0.03768077,-0.18133222,0.23684797,-0.37907708,-0.23844378,0.5545007,-0.20915514,-0.45183155,-0.026259728,-0.08120204,0.0564449,0.1253259,0.37514904,-0.17245673,-0.23347315,0.42518237,-0.38555202,-0.13290118,-0.097872205,0.18601868,0.5271039,0.47844175,0.044045515,-0.15463214,-0.42713514,0.12712966,-0.17488801,-0.41925672,-0.004736492,0.113436796,-0.20021047,0.21093561,0.079598956,-0.051052567,0.4413538,-0.08795673,-0.3796608,0.5840672,0.012079673,-0.4263749,-0.28789052,-0.18847486,-0.041937243,-0.14886366,0.25269672,0.30113176,-0.2557467,-0.339244,-0.4862198,-0.24266434,-0.1704095,-0.3003879,0.5127337,0.050565958,-0.27555388,-0.43850964,-0.469677,-0.3773031,-0.7003282,0.00769075,-0.1461343,0.58347774,-0.2312659,0.3674882,0.14355977,-0.57810694,-0.069746606,-0.09773408,0.2617529,-0.76049435,-0.5179443,-0.3244392,-0.20783952,-0.6079464,-0.30533,-0.45472628,0.6842477,-0.2114667,0.028016895,-0.21464741,0.26926774,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
