0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
0.029698588,-0.2722694,0.63444734,0.1968875,0.43565705,-0.2710281,0.020993602,0.9323679,-0.17768899,0.2513938,0.18957542,-0.51523805,-0.062217094,0.09244367,0.37300488,0.1782752,-0.24195425,0.009512942,-0.06493632,0.1262982,0.13861138,-0.04418937,-0.0973442,0.16644347,0.33888012,0.24880093,-0.041939244,-0.0148894135,-0.19586203,-0.29899946,0.05439207,0.16469452,0.11171014,0.07178844,-0.1560656,-0.27469912,-0.36522996,-0.19786298,0.0799579,0.08666781,-0.40922898,-0.32022464,0.3359043,-0.03337524,0.082779445,0.5987475,0.16063651,-0.41988838,0.39615646,0.1198209,-0.6427094,0.28018683,-0.24751052,-0.43624663,0.4119157,0.32098237,0.37220258,-0.5097199,-0.39788806,0.07587504,-0.1897012,-0.06800768,-0.20822656,-0.30574355,0.07966669,-0.36412835,-0.008106084,0.61033666,-0.618767,-0.0456887,0.05965832,-0.10036329,-0.33491215,-0.28898618,0.28992438,0.09651667,-0.10141508,0.66548455,-0.093679465,-0.040947527,-0.36557943,0.38298985,0.46679723,0.45631802,0.10474598,0.24836999,-0.14885634,-0.072967395,-0.33982158,0.96576655,-0.1563134,-0.1737146,0.41400212,0.28439885,0.5500099,-0.8118223,-0.365491,0.0048933798,-0.18527196,0.10564331,0.3493226,-0.48296806,-0.10692993,-0.34732231,0.07854289,0.054002322,-0.2729237,-0.13794836,0.14704488,0.12688737,0.25611883,0.4401454,0.16892406,-0.20232166,-0.08838013,0.1430008,-0.23061962,0.20147017,-0.061396357,0.4102212,-0.119171515,0.12906004,0.06104837,0.2044757,0.20965996,0.024780504,0.05676199,-0.46026385,0.6597628,-0.18028931,0.3847596,0.27643496,0.46817696,-0.38147676,0.081411764,0.16126345,-0.019777933,-0.24718109,-0.06125226,0.16389968,-0.24386315,-0.13722576,-0.045822717,0.08682364,0.61143136,-0.31259197,-0.2002105,-0.44257316,-0.2485594,0.29269427,-0.53473276,0.19257765,-0.5478883,-0.08604881,-0.3499556,-0.10980079,-0.25705752,-0.093166396,-0.11290607,0.15748212,0.32894784,-0.10191069,-0.31796622,-0.11546974,0.047528926,0.1302115,0.066262566,0.4785336,-0.066667646,-0.04624837,0.053685084,-0.50145906,0.111420326,0.120249994,0.76582175,0.16417277,-0.04409097,0.09963536,0.45815998,0.69554174,-0.41555843,-0.23949848,0.40123236,-0.13044874,0.16067363,-0.2642531,0.76314455,-0.7287284,0.3629691,-0.093916565,-0.25589716,-0.38196778,-0.09298092,0.30174538,0.4087261,-0.5334919,-0.26661086,-0.16876668,0.061305262,-0.3433152,0.25257927,0.3671026,-0.20675299,-0.24917832,-0.8642223,0.097590655,-0.5916194,-0.31725094,-0.24381374,-0.21046162,-0.38129795,0.45760262,-0.16699389,-0.06426045,0.43394738,0.16275233,-0.3114993,0.085013345,-0.27924168,-0.17387715,0.120829046,-0.1252799,-0.29886872,-0.038769778,-0.20464605,1.179469,-0.020574912,-0.23031092,0.1284656,-0.16964927,-0.036084756,0.081217915,-0.09198829,-0.38337734,0.14523861,0.44402555,-0.30511737,-0.6794065,-0.12494848,-0.31909657,-0.18222255,0.5469257,0.17963076,-0.21746573,0.10266588,0.036668863,0.05874845,-0.4188023,-0.23746823,-0.30038467,-0.11990697,-0.39735988,-0.41822478,-0.31603923,0.050964866,-0.24924862,-0.06924605,-0.09288957,-0.38102573,-0.120543145,0.2950099,0.21456107,-0.20690504,0.29291418,0.17851755,-0.76935273,0.0687486,0.10263368,0.02966771,0.0630048,-0.062007718,-0.39110902,0.450243,0.5664465,0.04060961,-0.31475696,0.29282445,-0.0016317883,-0.027544701,-0.4734283,0.26670194,0.47287646,-0.06475446,0.16348262,-0.44363353,-0.12966111,0.73069364,-0.36470068,-0.15741704,0.05678841,-0.41344205,-0.05594689,-0.4041521,-0.23880108,0.83737564,0.2972157,0.15887779,0.24460922,-0.3655067,-0.22608355,0.16631247,-0.36562222,0.23706159,-0.2247785,-0.13611959,0.19690548,-0.39482442,-0.4760423,-10.135436,-0.5499198,-0.1965001,-0.100042365,-0.22996478,-0.360072,0.38570732,0.33303002,0.27822888,0.5206434,-0.069008835,-0.28927663,0.122366525,-0.14044347,0.0108108735,-0.14475651,0.65682817,-0.22980209,-0.32703435,0.492753,-0.17631531,-0.30491722,0.36027047,0.07797699,-0.037137512,0.38664114,0.16076747,-0.031064246,0.104207315,-0.2453584,0.020463277,-0.017272934,0.065463655,1.0024865,-0.34943494,-0.054906696,0.06337809,-0.5339005,-0.37441367,-0.33823827,0.24353667,0.17881306,-0.12404844,0.011848059,0.96130073,-0.88508743,0.13586837,0.68844396,-0.08467132,0.28998286,0.2254296,-0.32739884,-0.21814406,-0.6318529,-0.06172423,0.14369167,0.111096166,0.48407614,0.14869162,-0.44568494,0.0203895,-0.37120065,-0.25469887,-0.39473125,-0.011228294,-0.56404424,-1.1312939,-0.34160107,-0.010468747,0.0882302,-0.4342927,0.23630516,0.13117209,-1.3668547,-0.40100712,0.2913973,0.26220787,0.50532025,-0.6040634,-0.48569307,-0.6462429,-0.21105567,-0.31107032,-0.030914852,-0.5929921,-0.38805157,-0.061325714,-0.46690038,-0.09026398,-0.20163149,0.16002473,-0.058126777,0.2966984,0.26751953,-0.17064585,-0.16810103,0.6750934,-0.27542627,-0.033245664,0.39738536,-0.08404812,-0.03896719,0.4239051,-0.18031251,-0.09635735,-0.012051513,-0.11963726,0.16348667,-0.024628364,-0.21959144,-0.4735606,0.19542298,-0.45110676,-0.020919,-0.20787376,0.026337335,0.19402225,0.38389632,0.1146388,-0.22547363,-0.7059263,0.3124371,-0.11643152,-0.5297482,0.097456194,-0.18901554,0.01976377,-0.09872304,0.13234974,-0.38228413,-0.076716475,-0.0006369825,0.06941332,0.34870294,0.3680796,-0.39259186,-0.0579543,-0.25811565,0.23156434,-0.14453797,-0.15974136,0.27689636,0.42104474,-0.04709838,0.3329713,-0.11178847,0.13384156,0.029406656,-0.031948652,0.09940474,-0.55649483,-0.71114,0.10137422,-0.06666617,0.00042254984,0.042667743,0.04229387,-0.14171909,-0.18510486,-0.5894231,0.3662978,-0.27738065,-0.063772485,0.027515898,-0.25888562,0.03681827,0.1089965,0.17805861,0.001736801,-0.20468868,-0.06496987,0.5025747,0.059275307,-0.028794602,0.14365304,0.16164815,0.39479178,-0.36736476,-0.34446254,0.45839253,-0.34600943,0.14426029,-0.096533366,-0.07255981,0.18162552,0.120725244,0.41121432,0.5742468,0.11200683,0.26187882,-0.6066389,0.839556,-0.21678606,-0.8948208,0.03546173,-0.21046995,0.5453165,0.09632176,-0.13635162,0.12158294,-0.40519962,0.051501326,-1.075635,0.1457439,-0.04748879,0.076225266,0.27065194,0.32403338,-0.07323023,0.1042625,-0.13521348,-0.29823416,-0.17227793,-0.3033973,0.10176475,0.034846798,-0.47551593,-0.2289026,-0.5957729,0.06664742,-0.7345107,0.2383621,0.24215215,-0.03746784,0.11041264,-0.054602418,0.44045177,-0.076448515,-0.27104476,0.09953304,-0.12959138,-1.2428545,0.23041713,0.06122417,-0.42680478,-0.09952886,-0.2817819,-0.20162247,0.17893887,-0.083321705,-0.28148854,-0.50205183,-0.070706226,-0.4199972,-0.14297086,-0.17472555,-0.42349872,0.109635875,-0.25739124,-0.049801327,0.10475683,-0.054267902,-0.3814211,0.2045,0.00984493,-0.51169217,0.027150732,0.0541725,-0.2507537,0.27661458,-0.10827278,0.03500354,0.4078095,0.051582016,0.24432978,-0.09255821,-0.07485083,-0.06747436,-0.09972601,-0.2825529,-0.097091764,-0.022003891,0.09772717,-0.06837679,-0.015784066,-0.26876545,-0.16162308,-0.6322247,0.1425297,-0.043315426,-0.21593918,-0.04563961,0.037109904,-0.4027277,0.613403,-0.30237308,0.09778596,0.42445073,0.34118843,0.3429379,0.11023774,0.5610705,-0.1550501,0.18067369,-0.07907691,0.36767656,0.7974045,-0.4124105,0.35637736,-0.04245537,0.21540958,0.11287385,0.6568897,0.50738376,-0.17393303,0.38418946,0.34494537,-0.24843752,-0.33681628,0.09314534,0.00511172,-0.115134805,0.58651066,0.65515214,0.14708897,-0.021414053,-0.39269647,-0.23263103,-0.41600853,0.1532517,-0.25337592,0.4057177,0.6543549,-0.28982684,0.03296556,0.1166315,0.16566162,-0.36047673,0.1861899,-0.056316476,-0.32918635,0.16412641,-0.45416385,0.5740602,-0.31231675,-0.39581004,-0.26006365,0.03994107,-0.18409702,0.10588267,0.12800713,0.32319257,0.069749065,0.15893088,-0.034448963,0.26639137,-0.07414487,0.122356795,0.49455497,0.39007413,0.03699643,-0.14587165,-0.12900338,0.36770374,0.58107924,-0.07385177,0.3304197,0.40301988,0.10525411,0.2697876,0.41561234,0.11630433,0.17461164,-0.7346585,-0.32030496,0.1745475,0.24550205,0.131316,0.20816304,-0.08816811,-0.22498988,0.22298872,0.22483341,-0.40733403,-0.07625417,0.17251569,-0.37652752,0.045007944,-0.113321535,0.19475013,-0.056588423,-0.061784297,-0.18140209,0.31824908,-0.036262754,-0.34915152,-0.24745205,-0.029141735,0.016784834,-0.3897369,-0.34955582,-0.15344806,0.29124436,-0.2689054,-0.3635811,-0.13258795,0.15635288,-0.10895555,0.3115201,0.11327882,0.04386885,-0.33323634,-0.32169005,-0.16686183,0.018295158,-0.02568867,-0.30015942,0.20910856,-0.35390365,-0.24354166,0.31135884,0.042935316,0.041914783,0.14915901,0.18004526,0.083596684,0.46921766,-0.16089435,0.11353117,-0.40643224,-0.06435853,-0.50270927,0.1278419,0.25121298,0.35720962,-0.22977483,0.12002925,-0.29072142,-0.1340725,-0.16546015,-0.35270473,0.11666443,0.45079303,-0.14725499,-0.43358994,-0.068287514,-0.23881912,0.2622517,0.34809396,-0.22299606,-0.54686284,0.3727891,-0.19075628,-0.061565805,-0.162332,0.022517119,0.27658895,0.2848091,-0.43025658,-0.21429092,-0.21329643,-0.041039743,-0.11832398,0.046347532,0.17600617,0.23840258,0.09667472,-0.3626351,0.1561077,0.30323753,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.13406175,-0.415531,0.73330057,0.23285761,0.79626215,-0.06589259,-0.0048295497,0.62447363,-0.2126086,0.114744596,0.11287945,0.1258017,0.22356829,-0.018381337,0.32236034,0.22916508,-0.5993622,0.31615663,-0.18827344,-0.18678282,0.23743941,0.17351176,0.45934933,-0.10462662,0.31745598,0.24846695,0.09846952,-0.3781356,-0.7868358,-0.3567373,0.27726737,0.53768367,-0.010539676,-0.046737038,0.11614599,-0.5820183,-0.09880312,-0.20729207,0.36331338,0.125912,-0.33619338,-0.27514535,0.65474075,0.119301274,0.09967477,0.09835131,-0.25718045,-0.55483115,0.20309027,-0.26842177,-0.36192665,0.24892741,-0.45656857,-0.3534302,0.1221637,0.56313014,0.18825048,-0.5546358,-0.14492881,0.18946,0.015688242,-0.31285655,0.13018696,0.2852097,-0.0010155275,-0.0917652,0.3453578,0.43766809,-0.6267946,0.3912698,0.2476703,0.27124256,-0.15566446,0.1088373,-0.12429803,-0.19527239,-0.61187077,0.5151798,0.2249055,-0.21255358,-0.010344884,0.1941911,0.69714355,-0.25341377,0.3407566,0.35603794,0.08749108,0.020889558,0.023405276,1.0123669,0.23018192,0.07015502,0.22225474,0.044921163,0.5293836,-0.5975931,-0.57735384,-0.18302418,0.016255898,-0.026784869,0.82763803,-0.22785972,0.3488005,-0.120083705,0.18881977,0.16059655,-0.36915457,-0.183438,0.44813237,0.5228788,-0.2661585,-0.06315191,0.2154496,-0.40751907,-0.46686307,0.04084814,-0.19542627,0.3761538,0.23077467,-0.109493054,-0.0717983,0.5715554,0.07555621,0.3686924,0.52940774,0.41971362,0.09619799,-0.30806422,0.75295466,0.16544178,0.20102951,0.36170712,0.010434181,-0.1668227,0.21952681,0.09132749,0.28033042,-0.08619461,-0.050980333,-0.34847087,-0.13560572,-0.3013573,0.33790082,0.3235427,0.51173466,0.14181696,0.05111888,-0.29320237,0.033998232,0.31991196,-0.2531361,-0.14101848,-0.24132209,0.19399986,-0.34839198,-0.47150934,-0.48132327,-0.19713666,0.015732987,0.22297975,0.5828165,0.16810091,-0.10004961,-0.024744231,-0.031648096,-0.19811971,-0.23571075,0.29740608,-0.008906726,0.06361614,-0.14389966,-0.14503248,0.34186307,-0.018827775,0.71193063,0.23440744,-0.13397947,-0.014064372,-0.28284225,0.49071276,-0.41975364,-0.017875459,0.24684818,-0.35041946,-0.08477024,-0.26702204,0.3803116,-0.38736483,0.6266936,-0.014608923,-0.23545294,-0.14768343,-0.01478876,0.12289027,0.30139285,-0.58978003,0.29123187,-0.3735144,0.43136498,-0.24498059,0.25761333,0.4256428,0.017438268,-0.265408,-0.6672583,0.33555314,-0.26646155,-0.36319476,-0.54624206,-0.2561804,-0.18411434,0.17075531,-0.3223686,0.19277492,0.2429971,0.21608031,-0.3130902,-0.32572868,-0.10008222,0.4341531,0.014479209,-0.07696998,0.26769844,0.1445302,-0.34958157,1.0955822,0.028858222,-0.5331795,0.18386617,-0.011452385,-0.32288405,-0.2874054,0.15874565,-0.31767917,0.4673834,0.111374244,-0.41026983,-0.4820871,0.11088361,0.27315137,-0.29758036,0.36166343,0.41361892,0.13836192,-0.0727691,0.3768376,-0.3875193,-0.29015434,-0.2708427,-0.3225908,0.07392072,0.16019255,-0.4181588,-0.47350815,-0.08731191,-0.5777598,0.009173836,-0.19746786,-0.1045136,-0.15353128,0.25510594,0.46395263,-0.23811713,-0.40138462,-0.06617019,-1.0372759,-0.16788185,0.34313497,0.5072699,0.059576854,-0.018270822,-0.4324523,-0.2529515,0.4462205,0.0023384942,-0.056390204,0.40549505,0.13010216,0.21360056,-0.21069658,-0.03397075,0.06289284,0.39391398,-0.07083306,-0.15419376,-0.043152045,0.39865124,-0.052300926,-0.21751946,-0.24296536,-0.3034622,0.29541627,-0.40663278,0.20212789,0.7798874,0.41985992,-0.14948788,0.5291576,-0.24060434,-0.6479566,0.79333806,-0.22287378,0.51308596,-0.21893112,0.7683007,-0.19028255,-0.80982363,-1.0118557,-10.972238,-0.28464052,-0.43306783,-0.35349956,-0.019765735,-0.5775751,0.6698173,0.16271645,-0.07364204,0.07335699,-0.18701942,0.023720944,0.42931694,-0.4404759,-0.09044842,0.6076875,0.43740714,0.09205547,-0.13369858,0.21658407,-0.2775786,-0.77950406,0.5131323,0.39347008,-0.02723629,0.027166845,0.021904357,-0.20396402,-0.108189784,-0.42993942,-0.4058355,0.09953254,-0.17382853,0.7807772,-0.118966535,-0.37894708,0.20818914,-0.27886203,0.034956876,-0.119307615,0.10583091,-0.002796468,-0.12510322,-0.21427509,1.0413404,-0.5002539,0.0183845,0.3008783,0.01690935,-0.14949033,-0.2553451,-0.6034641,-0.02005031,-0.3420237,-0.4601115,-0.26675645,-0.062675074,0.7785854,-0.43725154,-0.053658217,0.14021295,-0.23586479,-0.03730108,-0.10153719,-0.28764522,0.00059085543,-0.8515818,-0.6424948,-0.22221966,-0.19903754,-0.4082657,0.21011195,0.13027385,-1.609,-0.4647277,-0.083114855,0.31837547,0.5892641,-0.53155386,-0.21051721,-0.5072988,-0.11200871,0.15881748,0.10388286,-0.36230564,-0.65596086,-0.016451307,-0.75335586,-0.46001065,0.2747314,-0.04979038,-0.18209335,0.53148,0.07421136,0.02545305,0.03871136,0.44034177,-0.7459321,-0.10418889,0.2513539,0.42358616,0.11961228,0.7537858,-0.81258994,-0.5162545,-0.005262305,-0.20176663,0.016979013,-0.127957,0.036044598,-0.19998501,-0.08941554,-0.4892908,-0.08699503,-0.52441907,0.16491467,-0.081943914,0.2529659,-0.059374366,-0.4673997,-0.49090064,-0.17299919,-0.043943334,-0.75047386,0.20436653,-0.20305367,-0.43204686,0.019715657,0.0474775,-0.30677032,-0.3437025,-0.28528053,-0.10116725,0.23504187,0.17308056,-0.32001427,0.056396812,-0.037605714,0.07313087,0.11374436,-0.103930816,0.28934625,0.2418038,-0.22833113,-0.12767678,-0.48219764,0.033681586,0.3526378,-0.14318624,0.22435473,-0.83560014,-0.79748696,-0.03749014,-0.41277084,-0.20375532,0.16302356,0.65165055,-0.22513294,-0.088214874,-0.6006902,0.03624517,-0.07806668,0.13441035,0.42963246,-0.4009733,0.39528728,-0.06297042,-0.17347097,0.35899103,-0.1012127,-0.56633323,0.35680455,0.051394936,0.04286952,0.17029941,0.3545376,0.623781,-0.6338245,0.0752766,0.6919432,0.08853962,0.04090674,-0.18519308,0.23274773,0.50192,-0.10457941,0.4864788,0.19610596,0.88002884,0.15029041,-0.2935406,0.72573495,-0.16422883,-0.47301862,0.4775935,-0.37984872,0.3091783,0.14511505,-0.20335965,0.36537507,-0.30271596,-0.116746284,-0.43830472,0.41740453,-0.21346655,0.34048077,0.57181954,0.64262545,-0.046365086,-0.10137087,-0.32736394,-0.5344439,-0.28023693,-0.23852947,0.23988341,-0.019876707,-0.51073384,0.06588783,-0.7136087,0.28769097,0.11329469,0.07352765,-0.0689337,0.21541832,0.29871976,0.26006904,1.2563143,0.2436021,-0.0037193978,0.08149364,0.0027743203,-1.0852644,0.06624325,-0.100652635,-0.0004475294,0.37817788,-0.60675126,-0.4465855,-0.054863486,-0.2940157,-0.6391299,-0.89032245,-0.313033,-0.6546375,-0.5875402,-0.023522915,-0.14636989,0.08534571,-0.3143006,0.37078506,0.067706496,-0.31669706,-0.2138686,-0.07369913,0.2191695,-0.7037416,-0.1116432,-0.005004795,-0.45260268,0.5686322,-0.4080208,0.2702355,-0.0048250807,0.24337344,0.5085645,0.2635923,0.25614727,-0.043083005,-0.3007666,-0.2939381,0.1837458,-0.2772988,0.005730239,0.3139383,-0.4134506,-0.4587847,-0.13352877,-0.22944279,-0.021372175,0.12870641,-0.27386975,-0.28874135,0.65054303,0.2867978,0.39674893,-0.18130812,-0.5951176,0.095997676,-0.05084094,0.46868312,0.423298,0.34021026,-0.5388111,-0.047077764,-0.3601786,0.34821168,0.6689813,-0.5480953,0.14267011,0.29492408,0.16742802,0.07818082,0.5782035,0.29142445,-0.09047788,0.42060018,-0.14960036,-0.2968211,-0.27843586,-0.3382161,-0.011696747,-0.22980192,0.7538722,0.79308975,-0.17226003,-0.25444707,-0.4642198,0.021662295,-0.69125533,0.20947322,-0.106800646,0.35873628,0.6358146,-0.007279018,-0.06618279,0.27381945,-0.059316203,-0.31698138,0.23602869,-0.014441607,-0.08725402,0.3680917,-0.103959754,0.18789178,0.08411767,-0.39750567,-0.23893963,0.02667766,-0.15192871,0.12595099,-0.025754804,0.2231003,0.06806891,-0.024546212,-0.2020902,0.36592117,-0.37509835,0.12733868,0.6472303,0.58686274,0.43237498,-0.043812763,-0.4065557,-0.13674733,0.068909384,-0.6878793,0.23134363,0.2811449,0.30046958,0.25066814,0.3734938,0.19173497,-0.1922692,-1.113214,-0.22736597,0.069140494,0.36511555,0.1403258,0.007493066,0.27580583,0.21043795,0.0046724766,0.123313874,0.1726318,0.15389079,-0.5578509,0.02998409,-0.17917338,-0.4856607,0.60077304,0.01612259,-0.10909602,-0.59690267,-0.32403418,-0.1224404,-0.44829223,-0.36547577,-0.03538018,0.053247027,-0.51024497,-0.32271707,0.33420485,-0.18568344,-0.14511637,0.053725738,-0.18818882,-0.18108538,0.26417464,0.21716309,-0.31022808,-0.018027784,-0.6518877,-0.14623791,-0.4286713,0.25625974,0.031767175,-0.58456844,0.42123035,-1.180604,-0.24827832,0.061791744,0.23058856,0.030012883,0.3916217,0.18332468,0.0071168733,0.51967466,-0.18235902,-0.40576705,-0.30250612,0.043425184,-0.5372346,0.34368023,-0.2194943,0.14166026,-0.27595368,-0.61855257,0.11156164,0.21916817,-0.07058372,-0.6725373,0.07592106,0.72535187,-0.061709404,-0.2716799,-0.08530425,-0.09025845,0.33193326,0.45857644,0.24671178,-0.34140205,0.027861219,0.4458237,0.11789516,-0.041474037,0.115298375,-0.063205816,-0.27206835,-0.5519212,-0.3307486,-0.07267942,-0.037051804,-0.27130586,-0.1061646,0.4753557,0.4221724,-0.67086136,-0.20641808,-0.090490475,-0.2905775,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
