0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
0.51277065,-0.35828686,0.3669175,0.361977,0.11439348,-0.283083,-0.4271866,0.39949474,0.0558949,0.33909148,0.13080296,-0.23925157,-0.08622844,0.2307208,0.07342978,0.6175296,-0.5592068,0.22585024,0.061029445,-0.081379004,0.20712171,0.15807085,0.54074347,0.09327281,0.07863756,-0.3494405,-0.25372297,-0.27493706,-0.81573325,0.14489126,0.42518544,0.10992798,0.28236365,-0.0377282,-0.25655153,-0.13492727,0.028074054,-0.17723791,0.1031575,0.3326036,-0.5016175,-0.39976206,0.22262532,0.22132167,-0.020590402,0.34583327,0.14693923,0.11978711,0.5352888,-0.34690017,-0.30605435,0.24704121,0.029194772,-0.43546054,0.6162044,0.18500262,0.37192044,-0.56763726,-0.18335873,-0.11359248,-0.28655437,-0.16518159,-0.05213983,-0.52080035,-0.17403086,0.29411945,-0.11840902,0.53742653,-0.19590734,-0.42876226,0.3432815,-0.401009,-0.17953473,-0.26066864,-0.012237462,-0.35661066,-0.5284096,0.51962954,0.086268336,-0.40198353,0.011609572,0.48660696,0.15895526,0.47307903,-0.082333334,0.15921985,0.6322683,0.038089808,-0.1999165,0.64871824,-0.28308102,-0.32683954,0.16605334,0.17388369,0.5601218,-0.60853606,0.16935149,0.13386627,-0.35720938,0.39528373,0.15074787,-0.17027727,0.025083762,-0.36650026,-0.37289372,0.047942184,-0.06484913,0.13063167,0.5090071,0.035199862,0.7252648,0.29615986,-0.134057,-0.49380115,-0.10671824,0.46484417,-0.16035481,-0.20232771,-0.3186239,-0.1390316,0.13228317,-0.044421628,0.09953176,0.17325501,0.34226817,-0.29950917,0.2862348,-0.34753948,0.21729721,-0.3602016,0.19590431,0.37481284,0.15727621,-0.47027138,-0.0145324245,0.21523644,0.32686982,-0.47743714,-0.53057826,-0.1666289,-0.29742458,-0.02536274,-0.03306191,0.11666694,0.53584313,-0.23127446,-0.5285231,-0.37686473,-0.27150792,-0.18850952,-0.41515854,-0.11390157,-0.29315364,-0.07427457,-0.07560555,-0.29883054,-0.068738006,-0.12150544,0.28561038,0.17533214,0.19967836,-0.4344035,0.1129069,0.033761118,-0.09912755,0.27530894,0.03698468,0.37436104,-0.11812587,-0.36018598,0.42445317,-0.06296627,-0.05639511,0.2322334,0.7093327,0.25329196,0.26458746,0.24471353,0.2066845,0.5499986,-0.56416017,-0.04000992,0.30233917,-0.18277259,0.24316284,0.1436547,0.23588492,-0.53499365,0.3884443,-0.04282441,-0.44339955,-0.15406272,-0.22348179,-0.06463592,0.10439586,-0.33395046,-0.27779943,-0.05454104,0.5281249,-0.15505254,0.1880165,0.15654467,-0.25879893,-0.021101572,-0.48808074,0.37409577,-0.10775744,-0.15862463,-0.21675034,-0.18901691,0.21297498,0.17262232,-0.29911155,0.13259694,0.07624298,0.37551633,-0.30309057,-0.3713458,-0.5746781,-0.031994108,0.09110162,0.13172948,0.089095116,-0.23113763,-0.36953214,1.5229651,-0.075920574,-0.34791562,0.17125823,0.033452846,-0.11070939,0.18725504,-0.28954318,-0.2453949,-0.047248613,0.41694275,-0.41178933,-0.98020554,0.19114085,-0.30641544,-0.338744,0.2758705,0.7515675,0.34741127,0.0024943843,0.18352897,-0.12767486,-0.6933018,-0.117985524,-0.10864296,-0.4223576,-0.2529169,-0.57067275,0.058323566,-0.26689848,0.002854839,0.06641614,-0.12933844,0.11143671,0.01830367,0.52034235,-0.09054839,0.063021585,0.06919302,0.52111465,-0.85566556,0.18768466,0.20334733,0.4676302,0.06867107,-0.062071778,0.14467926,0.306894,0.6280109,0.33863872,-0.26469278,0.6100917,-0.3413249,0.26227832,-0.3201195,0.34098977,0.1340768,-0.19036022,-0.2680895,-0.5478787,0.18706226,0.48253793,0.040356513,-0.09345276,0.18517971,-0.5164194,-0.13015269,0.0976126,-0.36594114,0.54577625,-0.057895932,0.24867134,-0.1286122,-0.4690195,-0.047299977,-0.17241403,0.016820597,0.11807522,-0.053783234,0.17619173,-0.17657036,0.25708038,-0.64628655,-7.5497465,-0.2012063,0.29811162,-0.406858,0.49208516,-0.30747798,-0.099157095,0.15681237,-0.5610599,0.40604535,0.28322884,-0.115409486,-0.027248358,-0.17877926,-0.12301725,-0.56120336,0.25234812,-0.2041762,-0.120116234,0.33456117,-0.3353236,-0.42571586,0.45744455,-0.39146218,-0.2898776,0.53411,0.110330924,0.2036758,0.22314475,-0.3609238,-0.38068965,-0.1259109,-0.48299775,1.0168006,-0.3052713,-0.022456001,-0.35715958,-0.55163074,-0.6573171,-0.38406968,0.24565125,-0.11795313,-0.07979637,-0.5511947,0.7694371,-0.5030145,-0.27881768,0.35295254,0.09708834,0.1266871,0.39156783,-0.19019762,-0.06098572,-0.4626459,-0.047648616,-0.22213638,-0.20252448,0.36717623,0.06890983,-0.342504,0.50444055,-0.0006682157,-0.12393262,0.45212293,0.050990567,-0.53895974,-0.9816714,-0.5041936,-0.2565825,0.10745989,-0.5913763,0.3160179,0.15361598,-1.2453123,-0.7866483,-0.13428265,0.47153354,0.3884339,-0.7782013,-0.64595187,-0.45343944,0.18287446,0.42432255,-0.38577297,-0.5176657,-0.32682538,0.06919891,0.061357345,0.026167654,0.0719246,0.23763086,0.09727418,0.41772622,0.113138504,-0.3609837,-0.17210053,0.4571152,0.16829775,0.008124378,0.4835284,0.048260488,0.07999074,0.17676367,-0.56360674,0.39579546,0.10770605,-0.37713087,0.09609478,-0.06454418,-0.16315822,-0.20092314,-0.18272462,-0.046667747,-0.36501357,0.03118098,-0.43021667,0.38763604,0.48994797,-0.26363027,-0.3668977,-0.09088175,0.49280593,-0.14464957,-0.17030074,0.2674626,0.04838541,0.14908263,-0.034957703,-0.04382665,-0.40119958,-0.09425023,-0.17330237,0.12184737,0.79763484,0.09472354,-0.461815,-0.0029040896,-0.32185966,0.059991047,0.19430637,0.05269962,0.5487437,0.1381686,0.23420742,0.43134835,0.32394555,0.50489765,0.33728424,-0.33243707,0.032600056,-0.64886403,-0.64290404,0.41002125,0.05866046,0.38748595,0.5568976,-0.16399798,-0.30728212,-0.062682375,-0.63916755,-0.10408699,-0.13968162,0.15716891,0.22625938,-0.20993322,-0.021635432,0.32328475,0.0012458471,-0.14490797,-0.24810342,-0.26120442,0.62883633,0.31914255,0.11945133,0.13740058,0.63940954,0.38514003,-0.29267737,0.069987096,0.56884164,0.15446457,0.0338635,-0.33124924,-0.17515236,0.4630612,0.30446517,0.31638122,0.3140843,-0.0034918725,0.5125406,-0.18895067,0.44369292,-0.15392262,-1.1169304,-0.43974045,-0.5884292,0.40091148,-0.42501011,-0.13333777,0.64936644,-0.44245076,0.2108828,-0.28413865,0.19899721,-0.047564402,-0.17874947,-0.014723749,0.5609732,-0.10584753,-0.12585846,-0.39245903,0.04370351,-0.034599964,-0.0700612,0.61576086,0.06903481,-0.04564021,-0.44256958,-0.56536525,-0.01947014,-0.7564895,0.09353046,0.42513263,-0.15134905,-0.14428444,0.12261122,0.027604735,-0.1556972,-0.56815726,-0.11596524,-0.11638542,-0.8120191,0.16501114,-0.24516578,-0.35911438,0.27501076,-0.47698224,-0.48253685,-0.14370395,-0.13995853,-0.13472535,-1.0216262,0.21315947,-0.0845058,-0.23396422,-0.04670509,-0.040410437,0.10382761,-0.3583068,-0.046710458,0.06290779,-0.003405235,-0.23235519,-0.4277239,-0.12045823,-0.6156819,-0.30343714,-0.12902135,-0.46038425,0.1367743,0.07241423,-0.18354875,0.19922017,0.3007918,-0.34501702,-0.16319296,0.07821544,0.25619632,-0.42325446,0.0012215223,-0.25353515,0.050829787,-0.22452873,0.27081057,0.12894517,0.13879019,-0.3089307,-0.5537495,-0.41384232,-0.36064112,-0.5156667,-0.09733519,-0.15995039,-0.37035048,0.100682534,-0.33029756,-0.24399833,0.7146127,0.28881568,0.11789222,0.050931286,0.12075163,0.36324966,0.09985478,0.09600514,-0.2144253,0.63346404,-0.4497802,-0.23088092,0.08215497,0.12326173,-0.06356122,0.3862006,0.20107594,-0.25037414,0.056796122,-0.031756315,-0.20815352,-0.2671588,0.09660347,0.15692084,-0.07252214,0.65899193,0.70429885,0.016413547,0.112899676,-0.11598318,0.07138999,-0.29416212,0.2252355,-0.33081752,0.28752536,0.33983216,-0.36681703,0.20849746,0.27357998,0.13390191,-0.17709717,0.4076741,0.19757879,-0.4319116,0.20493904,-0.15752654,0.47726083,-0.29983094,-0.43031582,-0.088309765,0.22740859,-0.019784823,0.15201476,0.23350778,0.42866188,0.2590504,0.6012395,-0.19820416,-0.1101654,-0.07748823,0.04933684,0.69206285,-0.042101193,0.08248905,-0.41742527,-0.26543424,0.03917972,0.57864463,-0.009081917,0.14213009,0.1686566,0.22842215,0.42237654,-0.2774192,0.014590277,-0.30354157,-0.70939475,0.22525333,-0.2173197,0.40666062,-0.40149114,0.0040817773,-0.6953719,0.23097718,-0.071194686,0.37422302,-0.1835176,0.09069704,-0.093190625,-0.42921486,-0.04058336,-0.21064983,0.26034632,0.23201446,-0.49569893,-0.28063643,0.3732288,0.07447511,-0.39334568,0.28952375,-0.1137003,0.26671544,-0.41988292,-0.28586036,-0.36941746,-0.21787733,-0.08990452,-0.07986161,0.084471844,0.38020873,0.29314548,-0.11635825,0.11751675,-0.07011952,-0.3864857,-0.55043423,0.45359382,-0.25405446,-0.14935744,-0.3806708,-0.13420536,-0.6792287,-0.07316648,0.34340504,0.19936807,-0.030165715,0.31174213,0.08460182,-0.23779653,0.868005,-0.13042212,0.075555235,-0.6256761,-0.25676095,-0.45874986,0.10327854,0.50953376,0.15748124,-0.1507897,0.0052463217,0.21098335,-0.2550571,0.301499,-0.77305925,0.25232244,0.14513889,-0.17582183,-0.11675733,-0.15736905,0.13811862,0.113429695,-0.24905235,-0.5194579,-0.37436852,0.31666997,-0.2774691,-0.49973947,0.22095986,0.16758308,0.15351604,0.12313435,-0.34754235,-0.27575272,-0.25630778,-0.26632994,-0.013325074,-0.042592816,0.2712046,0.5037281,-0.33507413,-0.0073331427,0.550374,-0.06428376,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
