0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
-0.06338218,-0.27369815,0.61942315,-0.1701882,0.12796903,0.21647537,-0.13602266,0.1630575,-0.10010149,-0.02183332,0.6143367,-0.23749468,0.3437415,0.5446732,0.11867302,0.051097035,-0.16705361,0.058653854,-0.022524763,0.03840073,-0.0077375723,-0.16872482,-0.041449457,0.2822965,0.13982482,0.17411628,0.22472218,-0.22635438,-0.5777809,0.12544808,0.2732507,0.14719106,0.08742749,-0.10158709,0.2641412,-0.38980418,-0.4792862,-0.5236059,-0.27517787,0.2711006,-0.24266088,-0.11591186,0.35638428,-0.14857982,-0.32385907,0.14537825,-0.24119957,-0.376428,0.39560425,-0.47843474,-0.39618385,-0.3135358,-0.2789155,-0.31875002,0.0046046646,0.4087909,0.25380367,-0.5649784,-0.38129014,0.09405011,0.26944074,-0.36191392,0.12547787,-0.36735928,-0.2788911,-0.32991898,0.45002678,0.39425465,-0.6377021,0.26961276,0.28967702,0.25373217,-0.120279185,-0.15110247,-0.3077742,0.07810343,-0.22708768,0.3131667,0.093721695,0.31285974,-0.517895,0.07339953,0.121558666,-0.2686269,0.09981552,0.38913003,0.025959112,-0.21134104,-0.035905886,0.69018745,-0.25669387,0.07063829,0.029631447,0.121637546,0.1236106,-0.55175626,-0.42903107,-0.29948974,-0.15222096,-0.0771952,0.45555225,-0.33391812,0.072262876,-0.16460542,0.0009223622,-0.2584623,-0.3407357,0.109104365,-0.19393255,0.2737614,0.016105654,0.00069669366,-0.018548062,-0.41686517,-0.17160456,0.26453,-0.40168995,0.2745332,0.707532,0.010421249,-0.25894862,0.775384,0.19304799,0.112485036,0.13872455,-0.054666925,0.44555295,0.077844165,0.14529356,0.114739545,-0.09910702,-0.24822019,0.4591777,-0.052292895,0.267086,-0.253274,-0.08207529,-0.029932864,0.083121255,-0.591362,-0.23196381,-0.4671797,-0.013820758,0.27039585,0.38565892,-0.13074434,0.32798955,0.02474146,-0.1979188,0.17288332,-0.31247056,0.16691172,-0.5409876,-0.2688195,-0.32126498,-0.4654804,-0.38429397,0.25280175,0.099565,0.38578862,0.67116934,0.33362088,0.29365525,0.26771292,0.10451075,0.20140173,0.19837447,0.6478603,-0.39444068,-0.39492843,0.017281806,-0.2793279,-0.060484234,-0.12163871,0.5597223,-0.0003890241,0.07022616,0.14897367,0.42524555,0.36861342,-0.5565069,-0.30823505,0.75153846,0.34403124,0.6002981,0.118980125,0.53424335,0.1702496,0.839329,0.31688908,-0.17634457,0.36730084,0.51373816,-0.37952834,-0.04748339,-0.438555,0.039267085,-0.44073927,0.043103304,-0.4624425,-0.09491624,0.73127824,-0.25084212,-0.3622283,0.41205382,0.14300503,-0.30816162,-0.0963408,-0.5145544,-0.07913337,-0.5219928,0.28474846,-0.010571641,0.055838495,0.27294946,0.06760515,0.120651886,-0.51201814,0.045194216,0.4544601,-0.086999305,0.08075394,-0.36768514,0.05083893,-0.5884497,0.94357353,-0.27030972,-0.3939288,0.13721329,0.4142395,-0.44643703,-0.41260988,0.10514509,-0.03387703,0.37020823,0.17105125,-0.43539378,-0.51551586,0.008596039,0.42651966,-0.04939644,0.4667233,0.13532081,0.45402226,-0.29482946,0.73962235,-0.19280209,-0.31277284,-0.3813517,-0.037815493,-0.1466939,-0.48069313,-0.3434,-0.0014821354,-0.37564948,-0.10360537,-0.18940973,-0.0029180753,-0.059666313,-0.19155003,0.4693935,0.18023795,-0.08379534,0.23703697,0.066555165,0.015552992,-0.17112781,0.15685056,0.17032658,0.093034536,-0.09708206,-0.39551112,-0.24851495,0.6139211,0.25835708,-0.1502104,0.09022062,-0.2733766,-0.09590769,-0.225348,0.050787047,0.009740882,-0.14491183,0.362943,-0.08646274,0.006513827,0.5678207,-0.041414823,0.010251434,-0.35948837,0.12350018,-0.012237902,-0.19169481,-0.18530376,0.69266266,0.16562264,-0.5460779,0.12524869,-0.24497858,0.18239203,0.17685735,0.00479287,-0.104372025,0.1473081,-0.022960534,-0.29324788,-0.27709448,0.22440104,-10.620588,-0.23353384,-0.49803844,0.34471965,-0.09474993,-0.36007026,0.40074283,0.41303745,0.033627655,-0.4281345,0.08337488,-0.43842393,-0.33462498,-0.31836602,0.22079244,0.15941453,0.62017065,-0.018004905,0.15502138,0.3372574,-0.46165374,-0.5721792,0.4829182,0.0028178364,0.35166138,0.29875964,-0.056430116,-0.09344306,-0.24656928,0.21165268,-0.33627146,-0.27584925,-0.3113943,1.2276103,-0.048960324,-0.031166475,-0.17830193,-0.5831129,0.031170959,-0.06993829,0.2532372,-0.06722936,-0.1375722,0.38053262,0.5599509,-0.43353236,-0.22863735,-0.15545495,0.22550727,-0.3435522,-0.008210375,-0.024256399,-0.19194785,-0.38784695,-0.35316804,-0.18519853,-0.20682342,0.81393945,-0.18969671,0.15557271,0.21395631,-0.34631822,-0.0595976,0.15493052,-0.29371774,0.03758679,-0.2892656,-0.29404822,0.013258624,-0.20162031,-0.06467914,0.11334855,0.24156196,-1.4653815,-0.48912406,0.047978435,-0.09925088,0.72993284,-0.110315695,0.018655056,-0.36524707,-1.1042804,0.23282903,-0.28750584,-0.24477729,-0.19929582,0.07156933,0.036839917,-0.18323569,-0.052895475,-0.18196154,0.20983154,0.463776,0.28056514,0.036594976,-0.26120767,0.6655216,-0.40178913,0.025258496,-0.037788894,0.23020193,0.3416021,0.021244321,0.15593855,-0.5834398,-0.07339933,-0.035459176,-0.028099727,-0.2040678,-0.27060533,0.10711224,0.06241616,0.013604819,-0.18078695,0.055288985,-0.03159684,-0.125925,0.25076193,-0.7550632,-0.32692283,-0.14920318,-0.0633312,-0.6152536,-0.7556302,0.009298817,-0.086834334,-0.22583891,-0.07382026,-0.26352203,0.08319282,-0.3590694,-0.13501726,-0.23497577,-0.0013709432,0.09481414,-0.16471308,0.3067458,-0.24195938,-0.06333321,-0.037109632,0.35761467,0.52963126,0.31636596,0.046504926,-0.37455764,-0.208036,0.5473014,0.2245365,-0.21418686,0.31945857,-0.31500956,-0.73658675,0.061433505,0.18103626,-0.11383077,0.19756086,0.50312597,-0.5523527,-0.18273328,-0.20388542,0.22497523,0.38134235,-0.036802694,0.21467899,0.021125728,-0.099035054,-0.36658192,0.1636935,0.30553985,-0.33666843,-0.11252792,-0.15565619,0.03434712,-0.025266254,0.0666291,-0.017848862,0.29917827,-0.47527313,0.12838422,0.29163098,0.13365504,0.17714682,-0.1628052,-0.39382705,0.52384746,0.09519846,0.015525996,-0.051516328,0.15148354,0.24336585,-0.3591287,0.5976256,-0.12137693,-0.26644206,0.083634764,-0.6604241,0.61916256,0.20488529,-0.23459716,0.3236061,-0.08013362,0.33247253,-0.28561866,-0.020874426,-0.118902445,0.09148979,0.29851657,0.5268826,0.28202605,-0.2342479,0.23753771,-0.46492466,-0.5083759,-0.21900117,0.056830384,0.21139883,-0.21571283,-0.71668416,-0.52529055,0.5135537,-0.027297094,-0.13190542,0.17537002,-0.04129064,-0.2103375,-0.17738567,0.21561979,0.22515684,-0.42166886,-0.40212008,-0.058924966,-1.399396,0.14822985,-0.04498867,0.39479652,-0.0350416,-0.71340734,0.3682902,-0.04642723,-0.07379318,-0.86689836,-0.032966245,-0.25333777,-0.22426072,-0.0847532,-0.16115066,-0.18919107,-0.10718314,0.15906687,-0.36480868,-0.08957161,-0.03339193,0.22955638,-0.103381574,0.12612906,-0.32062662,0.10227385,-0.40513766,-0.52285606,0.21966816,-0.41153198,0.010267868,0.08061519,0.019626183,0.48647726,0.12718181,-0.14352755,0.14125544,-0.03073001,-0.07064468,0.16647474,-0.2762959,-0.2586814,0.060496207,0.13591433,-0.15612464,-0.5117717,-0.4725755,0.023477495,-0.5188549,-0.41279942,-0.14624575,0.47652465,-0.059858188,0.12629925,0.1550316,-0.3171406,0.057201374,-0.083979644,0.3914501,0.20518601,0.3529044,-0.2297951,0.090628415,-0.18898973,0.5770378,0.84444445,-0.46612313,0.30219263,0.5269008,0.029509535,-0.2241912,0.62931865,0.2666647,-0.52469575,0.25596997,0.18040264,-0.052296747,-0.26246652,-0.29511586,-0.44876674,-0.088945396,0.55097854,0.2751375,-0.1228484,-0.71813303,-0.2808844,0.1300417,-0.41032577,0.32611164,-0.020309653,0.3990596,0.54313314,-0.4380181,-0.20611449,0.37064645,-0.12857568,-0.2724449,0.16257791,0.027639238,-0.10207725,0.15725744,-0.32305878,-0.048333988,0.3248047,-0.19294764,0.10503579,0.0028002018,0.01894528,0.31314158,0.10313119,0.06135573,0.03353579,0.15687348,0.17808582,-0.26307905,-0.029988125,-0.13171181,0.5500899,0.5724834,-0.061262947,-0.0029211228,0.664215,-0.007485926,0.14967087,0.08639335,0.11034699,0.42594978,-0.046769224,0.61008906,0.19309472,-0.041476253,0.6674583,-0.28232548,0.4137724,-0.14721115,0.006971862,-0.060900502,-0.06849646,-0.34402838,0.31944075,-0.31974295,0.4173017,0.047455963,-0.14229865,0.42112282,-0.38045934,-0.30187318,-0.30816144,0.30779427,-0.24813366,-0.08535721,-0.34226093,0.27659348,0.058949128,0.06508667,-0.099608585,0.059839282,0.17846993,-0.5188239,0.13279851,0.018591795,-0.12267201,-0.042734418,0.054071832,-0.008841503,0.11513014,-0.10946024,0.15053608,0.26743278,0.2804689,-0.28956896,0.059259403,0.3593208,0.12587443,0.11025354,-0.51686865,0.5143056,-0.13349973,-0.24282914,-0.24294215,0.51272523,-0.08465446,-0.04067229,-0.13205355,0.043469287,-0.36123395,-0.43400252,-0.2850582,-0.2022243,-0.40710458,-0.41063148,-0.25564554,-0.4253731,-0.07656343,0.20476046,-0.36788437,-0.28304073,0.2112104,-0.016750395,0.09139067,0.34098098,0.30855477,-0.09601038,-0.06480933,-0.33143467,0.01310511,-0.08304166,-0.28176928,0.14579278,-0.10622397,0.10039288,-0.23242787,-0.6902317,-0.03268334,0.14331305,0.11470464,-0.6468593,-0.5518508,-0.3913454,-0.32102957,0.06356415,-0.20253992,0.010973825,0.1528212,0.12525825,-0.05496573,-0.5677274,0.57391816,0.21569185,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.31839526,-0.3950827,0.3093395,0.055619463,0.50657225,-0.053931117,-0.09578351,0.45018184,-0.38697335,0.31188893,-0.00013330013,-0.5998439,-0.2636837,0.44981804,-0.10830888,0.41992664,-0.32092354,0.6812697,0.20984045,0.21050201,0.05243586,-0.057076152,-0.06079548,0.11479755,0.1698936,0.18250616,-0.0865378,-0.17554708,-0.939024,-0.0826114,0.5040318,0.34390378,0.2939492,0.0065900683,-0.05291787,-0.47354016,-0.53308547,-0.27581424,-0.031661566,0.29981855,-0.11026488,-0.012636052,0.41351235,0.17083544,-0.109202,0.57276475,0.08160826,-0.10189623,0.3292953,-0.5073153,-0.73919696,0.18532242,-0.24702787,-0.5761256,0.22464801,0.56036687,0.7384502,-1.1054345,0.3409079,-0.065585434,0.003936749,-0.22410883,0.19635437,-0.29514158,-0.41386813,-0.32716367,0.2128703,0.7508784,-0.8764521,-0.12737457,0.1903029,-0.14285105,-0.38706076,-0.046123005,-0.101851694,0.39736405,0.004083461,0.5455285,0.18508096,-0.13693562,-0.25644198,0.40930817,0.29169053,0.5402166,0.23810129,0.29296446,-0.11346506,0.1483924,-0.16170168,0.6865213,-0.1774406,0.21343674,0.3423869,0.08109591,0.174758,-0.30457866,-0.8741776,-0.016438112,0.109725036,0.26794043,0.4603825,-0.461207,-0.10267002,0.20009302,-0.16675563,-0.07233222,-0.30969304,0.013702094,0.23021962,0.052413877,0.28242514,0.2435872,-0.18068151,-0.60525995,-0.08936054,0.505218,-0.084828824,0.06963487,0.29390115,-0.17051311,-0.09459557,0.63105184,0.09485758,0.4272438,0.37120402,0.3226432,0.22982012,-0.16905159,0.4370537,0.45016655,0.15156344,0.7134023,0.4099714,-0.2331627,0.08349892,0.3609991,0.06944844,-0.29841852,0.29953006,-0.37141606,-0.3933969,-0.47895622,0.021498457,0.30132824,0.5331577,-0.061894525,-0.34215346,0.08621857,0.059028808,0.5749973,-0.5061268,-0.16112822,-0.3062638,-0.21331531,0.397707,-0.10590291,-0.14672053,-0.7361319,0.285347,0.33827195,0.2141507,-0.04337629,-0.19254439,-0.20709543,-0.10676044,-0.30192405,0.18605489,0.6597925,-0.21696514,-0.12199118,-0.2770069,-0.61173826,0.18330497,0.23877715,0.5270551,0.41648698,0.1325715,-0.3925186,0.5399518,1.0193663,-0.3922261,0.06266208,0.40109122,-0.2135777,0.1429759,-0.09739707,0.8381955,-0.3947094,0.60489243,0.002520771,-0.4518272,-0.28120765,0.16020522,-0.098433666,0.24841255,-0.538925,-0.017201597,-0.11048241,0.6913935,-0.25762787,-0.056922097,0.5253793,-0.039705027,-0.5260689,-0.6128126,0.41507244,-0.08491016,-0.5838535,-0.67425406,-0.16760592,-0.084004804,0.44185954,-0.27429414,0.0426703,-0.15101849,0.21234533,-0.2725374,-0.3074728,-0.21068616,0.1257497,-0.54494894,-0.5495714,0.086081274,0.08557247,-0.24186473,1.2660203,0.020409083,-0.28609535,0.33909744,0.109816134,-0.013169816,-0.041957963,-0.16711196,-0.6396251,0.18041168,0.37944975,-0.027471049,-0.5678583,0.15897706,0.018074106,-0.48077115,0.6342283,0.22119547,-0.11132327,-0.1230185,0.291412,-0.26628786,-0.23177387,-0.36226323,0.2708921,-0.36638522,0.023135327,-0.43251407,-0.4678631,-0.07089018,-0.3778964,0.22068782,0.09618023,-0.41919553,0.19488283,0.16762155,0.21278904,0.08993121,0.066296965,0.25072965,-0.61275965,0.042518474,-0.06578876,0.6379501,0.013914859,-0.21389817,-0.36878052,0.1952763,0.6075132,0.2947183,-0.35996115,0.12448159,-0.14547831,0.14679609,-0.47422993,-0.1930539,0.6072594,-0.445459,-0.069750816,-0.51190275,-0.13331988,0.49512932,0.0175124,-0.08125948,-0.037775174,-0.061847348,-0.038519386,0.04871607,0.1454849,0.6744327,0.27822852,0.21523508,0.31302142,-0.37759212,0.06524957,-0.476857,0.15495524,0.050102238,-0.16843718,-0.21266522,0.04322992,-0.1463235,-0.58939964,-9.441309,-0.07124573,0.21991228,-0.3748482,-0.007219637,-0.2921527,-0.0245639,-0.16093545,-0.29783967,-0.056024842,-0.1541577,-0.29779306,0.025537124,-0.35157993,-0.29882276,-0.43508992,0.4935138,-0.003938541,-0.31126052,0.18529004,-0.4375358,-0.42068732,0.09399594,0.13539176,0.37514043,-0.12299445,0.10657649,0.067303844,0.44473308,-0.4002631,-0.38545,0.2527847,-0.112542465,0.9936253,-0.27591458,-0.07794638,-0.023760967,-0.4272652,-0.0679786,-0.17749207,0.22328405,-0.13427079,-0.10363491,0.14591426,1.0921787,-0.41266254,-0.15069173,0.098650895,0.013102675,-0.38343132,-0.029707603,-0.3421292,-0.1295185,-0.18709095,0.042884186,-0.1628943,-0.2480327,0.67254335,-0.10047476,-0.38445863,0.6745066,-0.30098772,-0.23214073,0.1201462,-0.1578118,0.04101907,-1.0007108,-0.7238522,-0.27040583,-0.18184926,-0.30986354,0.40161777,-0.112211294,-1.6062627,0.09579055,-0.015874606,0.13204922,0.14477225,-0.32690853,-0.3914621,-0.9142586,-0.015352596,0.1797853,-0.24975577,-0.16656381,-0.76222384,-0.16397776,-0.38095415,-0.20824441,0.44736558,0.025619773,0.07824318,0.15832518,0.3582843,-0.013503207,-0.0915554,0.5239668,0.19451116,-0.1341493,0.61423445,0.17873678,-0.27393612,0.63816255,-0.3649766,-0.3105123,0.12318465,-0.3608926,0.46276656,-0.2935065,0.06564305,-0.3531407,0.14704172,-0.5217936,-0.20765547,-0.25034642,-0.22018023,0.22265469,0.4843568,0.17244953,-0.331366,-0.3602494,0.41024274,-0.17946507,-0.75871205,0.30817103,0.17871484,0.04020652,-0.10471815,0.1428389,-0.38988656,0.035929427,-0.29410735,0.025020534,-0.13551562,0.48067474,-0.36961988,0.05704873,-0.05647273,-0.46465448,0.24872726,0.14483076,0.19557525,0.33279964,0.094313204,0.33909228,-0.09804827,0.30067265,0.068677105,0.2702597,0.49657363,-0.70640916,-1.290261,0.19036578,0.054967392,0.39839423,0.44059122,0.19417638,-0.49840823,-0.08594749,-0.5214312,0.26504245,-0.032880582,-0.0043899417,0.11242619,-0.40788487,0.04736144,0.32648194,0.14592975,-0.0818256,-0.17812824,-0.20389687,0.55264395,-0.16316366,0.053984746,-0.062073626,0.27589503,0.16213562,-0.09044304,-0.2918138,0.85867846,-0.06255781,0.48770633,0.09586565,-0.3520812,0.31351617,-0.15293388,0.3090671,0.4731331,0.16241337,0.45816296,-0.7071007,0.68041414,0.05766667,-0.4570344,0.42723653,-0.49553257,0.6007045,-0.13708039,-0.22486863,0.42921716,-0.19045696,0.10634507,-0.4806672,0.22203699,-0.2878724,0.107927226,-0.059145194,0.48928848,0.060215645,0.13952497,0.17683908,-0.4593082,-0.98259735,-0.45765227,0.31885934,-0.343001,-0.33924836,-0.3849066,-0.5732459,0.116605066,-0.272521,-0.092763446,0.09314565,0.0981234,-0.25001085,-0.049226303,-0.08388925,-0.43353093,0.088461116,-0.22610015,-0.040536895,-1.5225366,0.25027823,0.20566621,-0.104993895,-0.320669,0.13708988,0.11250454,-0.123216964,-0.32645166,-0.256606,-0.7149473,-0.18192378,-0.595738,-0.2148642,0.041241217,-0.4382599,0.17789602,-0.33303455,0.12966564,0.15615568,-0.12880191,-0.24843769,-0.34354192,-0.011559895,-0.8408587,0.20406803,-0.47775927,-0.0024580108,0.20982309,-0.28503314,0.06663701,0.03686689,0.26854062,-0.061817035,0.11804322,0.3467849,0.32555583,-0.23025885,-0.31897992,-0.10474143,-0.46495795,0.14887522,0.38993317,-0.34665024,0.033890534,-0.35135216,-0.70568955,-0.053606182,-0.111887515,-0.45957115,0.003251491,0.37283477,-0.34805134,0.47218105,-0.24460506,0.19757824,0.32174918,0.2701975,-0.20479046,-0.061090942,0.40502006,-0.1657486,0.25876108,-0.42721066,0.5294716,0.32258153,-0.098092444,0.13780671,-0.15605693,-0.16832854,-0.4410188,0.82022375,0.45267987,-0.073318474,0.09279435,-0.019023824,-0.20304374,-0.34388256,-0.6886741,-0.49560884,0.034918636,0.53608096,0.31383795,0.06935678,-0.28243345,-0.34085494,-0.29117635,-0.4415533,0.39020002,-0.2862782,-0.045517396,0.8697043,-0.2846512,0.08032355,0.03952716,0.6920324,-0.25520027,0.24650508,0.14891453,-0.3206745,-0.112432346,0.065014906,0.45734105,0.079477005,-0.48877025,-0.07560697,-0.06951112,-0.6589762,0.23856978,0.41833088,0.13201493,-0.4227227,0.16218954,0.025930712,0.20746866,-0.11595035,0.29666436,0.034903575,0.3879027,-0.35257453,-0.17451102,0.059260216,0.34881455,0.36592674,-0.2834759,0.120406196,0.2762625,-0.20624207,0.33216584,0.42131856,0.119406134,0.16561836,-0.6723363,0.19476093,0.47095683,0.038162764,-0.09034783,0.34318757,-0.27423608,0.2849894,0.23909432,-0.023890307,-0.011414974,-0.109292075,-0.26375937,0.067747444,0.111579925,-0.24549335,0.08187894,-0.35771343,-0.15601887,-0.1292265,-0.10516225,-0.050306283,-0.37371072,-0.25091767,0.1926051,0.016288219,-0.3057241,-0.3820647,0.75067186,0.30741063,0.24357076,-0.42067719,-0.07480412,0.3428043,0.12625925,0.19607809,0.44246617,0.1290547,-0.257037,-0.023670794,-0.22842865,-0.26830018,-0.22830765,-0.34533632,0.19305971,-0.7125734,-0.29666656,0.34538183,0.21716085,-0.027620774,0.43789247,-0.05129498,0.15327647,0.46754402,-0.3406918,-0.35764214,-0.18603918,-0.2752794,-0.6150919,0.14823076,0.47050792,0.047896396,0.17007236,0.023153571,-0.17254645,-0.117255785,-0.16702119,-0.6837046,0.5380729,0.36960694,-0.06986936,-0.41393515,0.04130138,-0.057788502,0.31240472,-0.071890675,0.058827415,-0.39005092,-0.13734287,0.15210375,-0.6927705,0.08840278,0.2861251,-0.079259,0.12777767,-0.6639451,-0.6112204,-0.17030607,-0.07614608,-0.3154632,-0.15055248,0.5801977,-0.27459678,0.03455277,-0.3016542,-0.053547114,0.217085,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
