0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
0.5003616,0.032302264,0.7659727,0.051270995,0.58154875,-0.1412989,-0.25865245,0.39914763,-0.4427725,-0.09560232,-0.10588761,-0.0077742874,0.03243572,0.30256996,-0.10057936,0.5543549,0.0869513,0.31326875,0.145958,0.23021734,0.43098086,0.07479851,-0.087971136,-0.0413855,0.46450368,0.16161579,0.20895624,-0.34492588,-1.1830221,-0.41945228,0.44554836,-0.067882456,0.06436853,-0.041048836,-0.35424957,-0.54340315,-0.24011934,-0.29021323,0.53362334,0.2837619,0.14526747,-0.3885121,-0.09644546,-0.15916805,-0.26793632,0.2766803,-0.017382631,-0.18247671,0.0701574,-0.60548854,-0.7500566,-0.15846704,-0.052995108,-0.3392457,0.03882417,0.24785575,0.23568682,-0.55252475,-0.2573783,-0.27492923,-0.025546085,0.13672683,0.14485508,0.048177134,0.056665663,-0.16359572,0.075407535,0.82642764,-1.0857986,-0.072075665,-0.036134552,0.15559573,0.13816729,0.19749929,0.11253203,0.19401632,-0.28971234,0.52137256,0.41662976,-0.40476295,0.231894,-0.15059443,0.63190794,0.094609186,0.3057176,0.29670054,0.09594865,-0.05894515,-0.40766633,0.8471394,-0.14507742,0.11551768,-0.21947746,0.07835796,0.8094803,-0.40260696,-0.2599923,-0.20896994,-0.02840403,-0.22201563,0.20224549,-0.60677874,0.16738705,-0.12098095,-0.092686795,-0.119083904,-0.59991026,-0.074858524,0.15225497,0.15668574,-0.0013362966,0.20880699,0.19508995,-0.57306933,-0.061509285,-0.0730031,0.18106513,0.33629552,0.21019505,0.2074111,0.06272804,0.28193185,0.37692943,0.10881738,0.6464184,-0.006383568,0.021876864,0.04620532,-0.10153921,0.43602812,0.8357927,0.17156368,-0.23286167,-0.25416088,0.056344565,-0.18933053,-0.16588159,-0.08125101,0.3490186,-0.06657988,-0.1988688,-0.2955871,0.04342467,-0.16424827,0.290099,-0.332998,-0.40500107,-0.14627057,-0.28660148,0.2787559,-0.16915998,0.0012714496,-0.16368322,-0.12386633,0.22678673,0.07123779,0.044294152,-0.22464138,0.04132126,0.07797401,0.28129113,0.035277404,0.16905344,-0.1206901,0.1678565,-0.114272684,0.24145359,0.35832334,0.09857181,-0.19363862,0.010632961,-0.6725868,0.833703,-0.1578112,0.22108226,0.47703207,0.12129076,-0.12568982,0.060752414,0.97280425,-0.58656466,-0.03662712,0.3635769,-0.39881378,0.121745475,-0.24118866,0.21080571,-0.868835,0.70728636,0.16736941,-0.40153062,0.11771372,0.13323747,-0.64906776,0.48981598,-0.22027129,-0.14763732,-0.5172332,0.42806786,0.10803297,-0.09329121,0.17963894,0.39323243,-0.27895546,-0.4396745,0.5580524,-0.059903096,-0.26731795,-0.34827685,-0.020866375,-0.23456852,0.57560945,-0.12098214,0.33281434,-0.38976762,-0.098354824,0.17798464,-0.087071076,0.09637533,0.23344298,-0.5165916,-0.5411901,0.32107082,-0.029383574,-0.065850265,1.0501574,0.007451178,-0.41661805,0.6225435,0.17641427,-0.21413635,-0.23828502,0.23854248,-0.37831426,0.34039813,0.5926865,0.0012988221,-0.17580514,0.21487667,0.24940681,-0.29364464,0.41864476,0.1751427,-0.13043505,-0.31271267,0.13991508,0.07665766,-0.570951,-0.20608011,-0.10809415,-0.040713586,0.11803719,-0.29069903,-0.17023277,-0.05614912,-0.36452255,0.14128686,-0.12592515,-0.084273666,-0.23737206,0.009830789,0.0068327407,0.44543135,-0.21800238,0.13426544,-0.3052966,-0.15519568,0.15461604,0.66073066,0.23186125,-0.15493575,-0.30103046,0.009154682,0.6686363,-0.08515427,-0.2933709,0.36005512,-0.03582414,0.015085402,-0.50369966,-0.19246477,0.35101104,-0.24106866,-0.3444958,-0.26955062,-0.28735322,0.5373938,-0.24238537,-0.2090197,-0.04901435,-0.16707355,0.035064247,-0.30614448,-0.023376174,0.95625037,0.34091157,-0.15360796,0.32862127,-0.46973544,-0.28742525,-0.1771668,-0.1595558,-0.004160781,-0.45280993,0.099092185,0.14708422,-0.5316,-0.2694461,-8.585274,-0.22364193,-0.3007437,-0.09973962,0.262254,-0.18017158,-0.084377706,-0.12302067,-0.23360367,0.0006977801,0.2585992,-0.17679904,0.15498573,-0.23660263,-0.079685174,0.007021466,0.37077036,0.117616415,-0.39525113,0.5660394,-0.4271295,-0.38216028,0.44982865,0.15350626,0.8640628,-0.17185341,-0.30346438,-0.2265561,-0.16401583,-0.33360332,-0.26119488,0.11137301,0.015980944,0.90105367,-0.039649323,-0.2150572,0.30854267,-0.3332556,-0.1646464,-0.22731932,-0.03806239,-0.14920229,-0.10852081,0.14907736,0.79402316,-0.30537587,-0.42230958,0.0010390976,-0.07348536,0.27367124,-0.008167945,-0.17347065,-0.25768903,-0.5349462,-0.2780065,0.19757918,0.15668248,0.7409224,-0.250275,-0.058250353,0.5801801,-0.376148,-0.233985,0.0063731684,-0.24587986,0.12391487,-0.9131311,-0.5483598,-0.36390266,-0.19724317,-0.4124697,0.08753237,0.22250517,-0.99302244,-0.036962625,-0.4815542,0.25510886,0.049737338,-0.17146344,0.08454661,-0.36185467,-0.47976288,0.007748318,-0.2473217,-0.51418513,-0.056306496,-0.10493557,-0.5708659,-0.63348824,0.21894298,-0.04518294,-0.14229439,0.2763972,-0.17221159,0.120515816,-0.08823842,0.56415063,-0.086879864,0.15518908,0.22819069,0.33854744,0.114203155,0.49360234,-0.426512,-0.34480262,0.005924154,-0.6639036,0.42321247,0.10361205,-0.24528407,-0.24955744,0.04634239,-0.51147515,0.095384166,-0.39494532,-0.5258094,-0.12193445,0.3374918,0.2578664,-0.48757336,-0.19639729,-0.010783259,-0.4035684,-0.76257414,0.14238064,0.08330434,-0.13780786,-0.072453335,-0.14893106,0.1071937,0.053350892,-0.094273366,0.0597516,-0.41083688,0.09665329,-0.016926102,0.04312674,0.09859083,-0.35757565,0.16518277,0.5450408,-0.020680867,0.5108251,0.16239938,0.17147127,-0.14678626,-0.04112118,0.35096022,0.028764928,0.07454751,-0.069117606,-0.40880445,0.24208738,-0.16229016,0.37925166,0.14627571,0.7870626,-0.34073994,-0.2944339,-0.6364583,0.45811763,-0.05378437,-0.11784063,0.3666024,-0.28412974,0.23394896,0.5928146,0.23558578,0.30483514,-0.44017333,0.24267624,0.4223096,0.028358784,0.18611133,-0.051100206,0.34884816,0.48515376,-0.46991855,0.042286944,0.7496188,0.108928055,0.027876616,0.22847474,-0.23859929,0.15477335,-0.26467085,-0.073399335,0.6049844,0.1592496,0.29247072,-0.49737698,0.5259295,-0.049356833,-0.08238712,0.36880687,-0.69098383,0.25157526,0.06631971,-0.3451312,0.583627,-0.2522329,-0.11797054,-0.36315396,0.10433146,-0.26406682,0.15425184,-0.21445315,0.274785,0.5640268,-0.009629123,-0.13746467,-0.63186735,-0.6496132,-0.18019241,0.20987566,-0.3740908,-0.27568188,-0.14414278,-0.55467534,0.10673793,0.240372,0.16189454,-0.014971849,-0.18901138,-0.31143332,0.4271126,0.017817616,-0.53988934,-0.031359047,-0.17702974,-0.07341171,-1.6382021,-0.041890945,-0.014858647,-0.18714271,-0.34214917,-0.15253003,0.003994907,-0.10063319,-0.34374875,-0.13830183,-0.6223533,-0.101688795,-0.8442147,-0.11465409,0.35373425,0.059728723,-0.30581003,-0.20778042,0.41198045,-0.10703297,-0.30211675,0.1543178,-0.20325144,0.5544723,-0.6481386,-0.22077265,-0.0019380981,-0.0765615,0.6292099,-0.13900247,0.11295165,-0.060114704,0.16009203,0.07487985,0.15897842,-0.15200195,0.22371083,-0.49369678,-0.7528232,-0.3730804,0.051261205,0.09382746,0.280963,-0.12799726,-0.2750823,-0.25187406,-0.5005615,0.5107075,-0.21757801,-0.63523304,-0.16272168,0.17755632,-0.010440038,0.3116852,-0.056429267,-0.2766479,0.2859904,0.22261702,-0.070217796,0.3544553,0.68977773,-0.45577502,0.10119012,-0.33226344,0.3416097,0.051674932,0.027313698,-0.103755675,-0.16895719,-0.44675052,-0.23461775,0.5024476,0.1855451,-0.0715104,0.20094122,0.0130683435,-0.028517466,0.08033004,-0.4303745,-0.34273845,-0.21066666,0.19389896,0.61465573,0.42670864,-0.16690528,-0.7061455,-0.22638267,-0.2863554,0.14283329,-0.19984388,0.1216443,0.8972425,-0.102314815,-0.0017030099,-0.22873223,0.16648288,-0.039472956,0.016774785,-0.0797725,-0.48721722,0.26739547,-0.0016093248,0.3444906,0.24097781,-0.31443155,-0.29261214,-0.31805506,-0.3635157,0.33307242,0.110170215,0.5673667,-0.4353263,0.053700104,0.052108265,-0.25412673,-0.50632256,0.025738467,0.21014372,0.26182345,-0.10934763,0.2903626,0.043751765,-0.10834503,0.44475055,-0.33973658,0.18794446,-0.16360803,0.012814127,0.4208993,0.5487024,0.1266251,0.0885736,-0.38968483,-0.08183215,-0.19804578,-0.03752058,-0.011030715,-0.020576764,0.3437493,0.2922982,-0.72585523,0.17706737,-0.15782124,-0.0012923701,-0.04620922,-0.058774706,-0.18622908,-0.27764562,-0.09495343,-0.6027555,-0.19516638,-0.36787292,-0.09354507,0.17266159,-0.3257847,0.101803,-0.15467535,-0.32217214,0.14973347,-0.39822146,0.3481332,0.2604648,0.067768484,-0.18368334,-0.45349866,0.21134703,0.057225537,0.7321418,-0.09694716,0.2502643,0.2893592,-0.23002833,-0.11458185,0.28099915,-0.20437266,-0.09542756,0.44665065,-0.31241396,-0.21900435,0.48099822,0.18142723,0.0711644,0.3253157,0.17219807,-0.01873678,0.61577475,0.014012703,-0.35738772,-0.27772158,-0.27449965,-0.5385088,-0.11071562,0.30532447,-0.005076068,-0.09521242,-0.09641207,0.09747179,-0.0071192,-0.0038641652,-0.4829266,0.0056888456,0.30698124,0.0010229894,-0.52614135,-0.4209913,-0.13187777,-0.02962807,-0.18593146,0.009483269,-0.05056044,0.120976985,0.2082499,-0.16216879,-0.2238443,0.07272257,0.37534222,0.268781,-0.7826386,-0.42331305,-0.05132637,-0.20901082,-0.2873436,-0.10738734,0.09151497,0.024759606,-0.48644593,-0.34054443,-0.29875067,0.35274327,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
